run;elementClass;classCost;percentage
88;1;1;49.374
88;2;2;2.69326
88;3;3;47.9327
88;bump;3;0.021803
88;bumpR;0;0
# Achieved fill rate: 97.9786
39;1;1;50.1979
39;2;2;1.04797
39;3;3;48.7541
39;bump;3;0.00885634
39;bumpR;0;0
# Achieved fill rate: 97.9913
76;1;1;49.0272
76;2;2;6.67759
76;3;3;44.2952
76;bump;3;0.00749372
76;bumpR;0;0
# Achieved fill rate: 97.9926
64;1;1;50.8488
64;2;2;1.64986
64;3;3;47.5013
64;bump;3;0.011971
64;bumpR;0;0
# Achieved fill rate: 97.9882
0;1;1;50.8812
0;2;2;0.751276
0;3;3;48.3675
0;bump;3;0.0277421
0;bumpR;0;0
# Achieved fill rate: 97.9728
13;1;1;51.3387
13;2;2;0.176557
13;3;3;48.4848
13;bump;3;0.0169355
13;bumpR;0;0
# Achieved fill rate: 97.9834
52;1;1;50.76
52;2;2;11.1886
52;3;3;38.0514
52;bump;3;0.104137
52;bumpR;0;0
# Achieved fill rate: 97.898
26;1;1;50.39
26;2;2;14.9128
26;3;3;34.6971
26;bump;3;0.184946
26;bumpR;0;0
# Achieved fill rate: 97.819
1;1;1;51.0123
1;2;2;1.40027
1;3;3;47.5874
1;bump;3;0.0223872
1;bumpR;0;0
# Achieved fill rate: 97.978
77;1;1;50.8583
77;2;2;5.95788
77;3;3;43.1838
77;bump;3;0.0317344
77;bumpR;0;0
# Achieved fill rate: 97.9689
14;1;1;51.3225
14;2;2;0.468766
14;3;3;48.2088
14;bump;3;0.0428364
14;bumpR;0;0
# Achieved fill rate: 97.958
53;1;1;50.9918
53;2;2;0.661223
53;3;3;48.347
53;bump;3;0.0405963
53;bumpR;0;0
# Achieved fill rate: 97.9602
27;1;1;50.9059
27;2;2;1.13911
27;3;3;47.955
27;bump;3;0.039038
27;bumpR;0;0
# Achieved fill rate: 97.9617
2;1;1;49.9258
2;2;2;4.73116
2;3;3;45.343
2;bump;3;0.0177142
2;bumpR;0;0
# Achieved fill rate: 97.9826
65;1;1;49.0418
65;2;2;20.1083
65;3;3;30.8499
65;bump;3;0.286434
65;bumpR;0;0
# Achieved fill rate: 97.7201
15;1;1;50.9276
15;2;2;0.837281
15;3;3;48.2351
15;bump;3;0.0340714
15;bumpR;0;0
# Achieved fill rate: 97.9666
54;1;1;50.269
54;2;2;5.93727
54;3;3;43.7937
54;bump;3;0.0124577
54;bumpR;0;0
# Achieved fill rate: 97.9877
28;1;1;50.7676
28;2;2;0.353569
28;3;3;48.8788
28;bump;3;0.0355321
28;bumpR;0;0
# Achieved fill rate: 97.9651
16;1;1;49.9435
16;2;2;1.68498
16;3;3;48.3715
16;bump;3;0.0286184
16;bumpR;0;0
# Achieved fill rate: 97.9719
66;1;1;50.9224
66;2;2;1.2813
66;3;3;47.7963
66;bump;3;0.0353374
66;bumpR;0;0
# Achieved fill rate: 97.9653
89;1;1;50.4656
89;2;2;25.1417
89;3;3;24.3927
89;bump;3;1.0538
89;bumpR;0;0
# Achieved fill rate: 96.978
55;1;1;49.755
55;2;2;12.5843
55;3;3;37.6607
55;bump;3;0.0553048
55;bumpR;0;0
# Achieved fill rate: 97.9458
29;1;1;50.2726
29;2;2;7.23889
29;3;3;42.4885
29;bump;3;0.0244317
29;bumpR;0;0
# Achieved fill rate: 97.976
17;1;1;50.7902
17;2;2;0.560483
17;3;3;48.6493
17;bump;3;0.0442974
17;bumpR;0;0
# Achieved fill rate: 97.9566
67;1;1;49.5773
67;2;2;6.15626
67;3;3;44.2664
67;bump;3;0.00632579
67;bumpR;0;0
# Achieved fill rate: 97.9938
18;1;1;50.7378
18;2;2;0.315049
18;3;3;48.9471
18;bump;3;0.0140151
18;bumpR;0;0
# Achieved fill rate: 97.9862
90;1;1;51.6245
90;2;2;0.694396
90;3;3;47.6811
90;bump;3;0.0650479
90;bumpR;0;0
# Achieved fill rate: 97.9362
68;1;1;50.717
68;2;2;0.628334
68;3;3;48.6546
68;bump;3;0.0121657
68;bumpR;0;0
# Achieved fill rate: 97.988
30;1;1;50.8231
30;2;2;3.60685
30;3;3;45.57
30;bump;3;0.0301764
30;bumpR;0;0
# Achieved fill rate: 97.9704
56;1;1;50.3325
56;2;2;10.2248
56;3;3;39.4428
56;bump;3;0.0420572
56;bumpR;0;0
# Achieved fill rate: 97.9588
40;1;1;50.2456
40;2;2;32.071
40;3;3;17.6835
40;bump;3;2.05672
40;bumpR;0;0
# Achieved fill rate: 96.025
3;1;1;50.9897
3;2;2;23.4775
3;3;3;25.5328
3;bump;3;0.973671
3;bumpR;0;0
# Achieved fill rate: 97.055
69;1;1;51.041
69;2;2;0.168117
69;3;3;48.7909
69;bump;3;0.0332924
69;bumpR;0;0
# Achieved fill rate: 97.9673
31;1;1;49.8054
31;2;2;5.55504
31;3;3;44.6396
31;bump;3;0.0154753
31;bumpR;0;0
# Achieved fill rate: 97.9848
41;1;1;50.2226
41;2;2;4.66633
41;3;3;45.1111
41;bump;3;0.0278395
41;bumpR;0;0
# Achieved fill rate: 97.9727
4;1;1;51.2352
4;2;2;0.871391
4;3;3;47.8934
4;bump;3;0.0385511
4;bumpR;0;0
# Achieved fill rate: 97.9622
70;1;1;49.82
70;2;2;4.74767
70;3;3;45.4323
70;bump;3;0.0067151
70;bumpR;0;0
# Achieved fill rate: 97.9934
57;1;1;50.4695
57;2;2;14.1719
57;3;3;35.3586
57;bump;3;0.15409
57;bumpR;0;0
# Achieved fill rate: 97.8492
91;1;1;50.298
91;2;2;17.2877
91;3;3;32.4143
91;bump;3;0.273027
91;bumpR;0;0
# Achieved fill rate: 97.7331
32;1;1;50.6484
32;2;2;4.86883
32;3;3;44.4828
32;bump;3;0.0145992
32;bumpR;0;0
# Achieved fill rate: 97.9856
19;1;1;49.5854
19;2;2;20.5464
19;3;3;29.8682
19;bump;3;0.38754
19;bumpR;0;0
# Achieved fill rate: 97.6216
58;1;1;50.9426
58;2;2;0.412875
58;3;3;48.6446
58;bump;3;0.0404989
58;bumpR;0;0
# Achieved fill rate: 97.9603
71;1;1;49.9197
71;2;2;8.99616
71;3;3;41.0841
71;bump;3;0.021511
71;bumpR;0;0
# Achieved fill rate: 97.9789
5;1;1;48.4886
5;2;2;14.2975
5;3;3;37.2139
5;bump;3;0.0375772
5;bumpR;0;0
# Achieved fill rate: 97.9631
20;1;1;51.0655
20;2;2;0.809847
20;3;3;48.1246
20;bump;3;0.0363112
20;bumpR;0;0
# Achieved fill rate: 97.9644
33;1;1;50.1031
33;2;2;7.97147
33;3;3;41.9254
33;bump;3;0.0502391
33;bumpR;0;0
# Achieved fill rate: 97.9507
59;1;1;50.3672
59;2;2;0.364986
59;3;3;49.2678
59;bump;3;0.0161567
59;bumpR;0;0
# Achieved fill rate: 97.9841
72;1;1;51.0995
72;2;2;1.13936
72;3;3;47.7611
72;bump;3;0.026379
72;bumpR;0;0
# Achieved fill rate: 97.9741
92;1;1;48.2605
92;2;2;21.1404
92;3;3;30.5991
92;bump;3;0.252288
92;bumpR;0;0
# Achieved fill rate: 97.7533
78;1;1;50.7161
78;2;2;36.4472
78;3;3;12.8366
78;bump;3;3.20055
78;bumpR;0;0
# Achieved fill rate: 94.9607
6;1;1;50.5736
6;2;2;3.61357
6;3;3;45.8128
6;bump;3;0.0219977
6;bumpR;0;0
# Achieved fill rate: 97.9784
21;1;1;49.9321
21;2;2;6.0163
21;3;3;44.0516
21;bump;3;0.00768838
21;bumpR;0;0
# Achieved fill rate: 97.9924
34;1;1;51.8332
34;2;2;0.681935
34;3;3;47.4849
34;bump;3;0.122766
34;bumpR;0;0
# Achieved fill rate: 97.8798
73;1;1;50.4529
73;2;2;0.121276
73;3;3;49.4258
73;bump;3;0.0188824
73;bumpR;0;0
# Achieved fill rate: 97.9815
93;1;1;50.4125
93;2;2;3.27166
93;3;3;46.3158
93;bump;3;0.00506057
93;bumpR;0;0
# Achieved fill rate: 97.995
60;1;1;51.3308
60;2;2;0.604412
60;3;3;48.0648
60;bump;3;0.096141
60;bumpR;0;0
# Achieved fill rate: 97.9058
22;1;1;50.2046
22;2;2;2.2988
22;3;3;47.4966
22;bump;3;0.0109003
22;bumpR;0;0
# Achieved fill rate: 97.9893
79;1;1;51.0664
79;2;2;2.70528
79;3;3;46.2283
79;bump;3;0.0669967
79;bumpR;0;0
# Achieved fill rate: 97.9343
42;1;1;50.9179
42;2;2;22.7448
42;3;3;26.3373
42;bump;3;0.87564
42;bumpR;0;0
# Achieved fill rate: 97.1493
35;1;1;50.6929
35;2;2;4.30164
35;3;3;45.0055
35;bump;3;0.0199533
35;bumpR;0;0
# Achieved fill rate: 97.9804
74;1;1;50.7156
74;2;2;0.137161
74;3;3;49.1472
74;bump;3;0.033195
74;bumpR;0;0
# Achieved fill rate: 97.9674
61;1;1;51.5996
61;2;2;0.574777
61;3;3;47.8256
61;bump;3;0.0920461
61;bumpR;0;0
# Achieved fill rate: 97.9098
80;1;1;51.0306
80;2;2;1.98476
80;3;3;46.9846
80;bump;3;0.041765
80;bumpR;0;0
# Achieved fill rate: 97.959
23;1;1;50.9308
23;2;2;5.81489
23;3;3;43.2543
23;bump;3;0.0385511
23;bumpR;0;0
# Achieved fill rate: 97.9622
43;1;1;50.6672
43;2;2;0.839804
43;3;3;48.493
43;bump;3;0.0330976
43;bumpR;0;0
# Achieved fill rate: 97.9675
36;1;1;49.8203
36;2;2;9.92667
36;3;3;40.253
36;bump;3;0.0214136
36;bumpR;0;0
# Achieved fill rate: 97.979
75;1;1;50.0211
75;2;2;3.38467
75;3;3;46.5942
75;bump;3;0.00856434
75;bumpR;0;0
# Achieved fill rate: 97.9916
44;1;1;50.1894
44;2;2;2.38031
44;3;3;47.4303
44;bump;3;0.0170328
44;bumpR;0;0
# Achieved fill rate: 97.9833
24;1;1;51.2195
24;2;2;0.69104
24;3;3;48.0894
24;bump;3;0.0444922
24;bumpR;0;0
# Achieved fill rate: 97.9564
81;1;1;50.6732
81;2;2;5.17584
81;3;3;44.151
81;bump;3;0.0266711
81;bumpR;0;0
# Achieved fill rate: 97.9738
37;1;1;50.6478
37;2;2;0.168292
37;3;3;49.1839
37;bump;3;0.0216083
37;bumpR;0;0
# Achieved fill rate: 97.9788
