perc1;perc2;succ;cost
# 2^15
71; 0; 0; 1.58
66; 0; 0; 1.68
61; 0; 0; 1.78
71; 1; 0; 1.57
56; 0; 0; 1.88
66; 1; 0; 1.67
61; 1; 0; 1.77
71; 2; 0; 1.56
21; 38; 40; 2.2
26; 28; 40; 2.2
0; 80; 40; 2.2
6; 68; 40; 2.2
66; 2; 0; 1.66
36; 8; 40; 2.2
41; 0; 40; 2.18
31; 18; 40; 2.2
16; 48; 40; 2.2
11; 58; 40; 2.2
46; 0; 40; 2.08
71; 3; 0; 1.55
56; 1; 0; 1.87
51; 0; 16; 1.98
61; 2; 0; 1.76
66; 3; 0; 1.65
71; 4; 0; 1.54
61; 3; 0; 1.75
66; 4; 0; 1.64
71; 5; 0; 1.53
56; 2; 0; 1.86
21; 39; 40; 2.19
6; 69; 40; 2.19
0; 81; 40; 2.19
71; 6; 0; 1.52
66; 5; 0; 1.63
41; 1; 40; 2.17
16; 49; 40; 2.19
26; 29; 40; 2.19
36; 9; 40; 2.19
61; 4; 0; 1.74
11; 59; 40; 2.19
31; 19; 40; 2.19
71; 7; 0; 1.51
46; 1; 40; 2.07
66; 6; 0; 1.62
56; 3; 0; 1.85
51; 1; 21; 1.97
61; 5; 0; 1.73
71; 8; 0; 1.5
66; 7; 0; 1.61
61; 6; 0; 1.72
21; 40; 40; 2.18
71; 9; 0; 1.49
0; 82; 40; 2.18
41; 2; 40; 2.16
66; 8; 0; 1.6
26; 30; 40; 2.18
16; 50; 40; 2.18
6; 70; 40; 2.18
56; 4; 0; 1.84
31; 20; 40; 2.18
11; 60; 40; 2.18
36; 10; 40; 2.18
61; 7; 0; 1.71
71; 10; 0; 1.48
66; 9; 0; 1.59
71; 11; 0; 1.47
46; 2; 40; 2.06
61; 8; 0; 1.7
66; 10; 0; 1.58
56; 5; 0; 1.83
51; 2; 16; 1.96
72; 0; 0; 1.56
21; 41; 40; 2.17
72; 1; 0; 1.55
41; 3; 40; 2.15
61; 9; 0; 1.69
36; 11; 40; 2.17
66; 11; 0; 1.57
26; 31; 40; 2.17
0; 83; 40; 2.17
6; 71; 40; 2.17
16; 51; 40; 2.17
31; 21; 40; 2.17
11; 61; 40; 2.17
72; 2; 0; 1.54
56; 6; 0; 1.82
66; 12; 0; 1.56
61; 10; 0; 1.68
72; 3; 0; 1.53
21; 42; 40; 2.16
66; 13; 0; 1.55
61; 11; 0; 1.67
72; 4; 0; 1.52
46; 3; 40; 2.05
51; 3; 12; 1.95
56; 7; 0; 1.81
41; 4; 40; 2.14
36; 12; 40; 2.16
11; 62; 40; 2.16
0; 84; 40; 2.16
26; 32; 40; 2.16
6; 72; 40; 2.16
66; 14; 0; 1.54
31; 22; 40; 2.16
72; 5; 0; 1.51
16; 52; 40; 2.16
61; 12; 0; 1.66
66; 15; 0; 1.53
72; 6; 0; 1.5
56; 8; 0; 1.8
21; 43; 40; 2.15
61; 13; 0; 1.65
72; 7; 0; 1.49
66; 16; 0; 1.52
36; 13; 40; 2.15
72; 8; 0; 1.48
46; 4; 40; 2.04
11; 63; 40; 2.15
41; 5; 40; 2.13
61; 14; 0; 1.64
31; 23; 40; 2.15
0; 85; 40; 2.15
6; 73; 40; 2.15
51; 4; 9; 1.94
26; 33; 40; 2.15
66; 17; 0; 1.51
16; 53; 40; 2.15
73; 0; 0; 1.54
56; 9; 0; 1.79
61; 15; 0; 1.63
73; 1; 0; 1.53
66; 18; 0; 1.5
21; 44; 40; 2.14
73; 2; 0; 1.52
36; 14; 40; 2.14
66; 19; 0; 1.49
56; 10; 0; 1.78
61; 16; 0; 1.62
73; 3; 0; 1.51
41; 6; 40; 2.12
11; 64; 40; 2.14
0; 86; 40; 2.14
46; 5; 39; 2.03
31; 24; 40; 2.14
26; 34; 40; 2.14
16; 54; 40; 2.14
6; 74; 40; 2.14
66; 20; 0; 1.48
73; 4; 0; 1.5
51; 5; 5; 1.93
61; 17; 0; 1.61
73; 5; 0; 1.49
21; 45; 40; 2.13
66; 21; 0; 1.47
56; 11; 0; 1.77
61; 18; 0; 1.6
74; 0; 0; 1.52
36; 15; 40; 2.13
66; 22; 0; 1.46
74; 1; 0; 1.51
41; 7; 40; 2.11
61; 19; 0; 1.59
11; 65; 40; 2.13
31; 25; 40; 2.13
0; 87; 40; 2.13
26; 35; 40; 2.13
16; 55; 40; 2.13
46; 6; 40; 2.02
74; 2; 0; 1.5
6; 75; 40; 2.13
56; 12; 0; 1.76
66; 23; 0; 1.45
75; 0; 0; 1.5
61; 20; 0; 1.58
51; 6; 4; 1.92
21; 46; 40; 2.12
66; 24; 0; 1.44
36; 16; 40; 2.12
56; 13; 0; 1.75
41; 8; 40; 2.1
66; 25; 0; 1.43
61; 21; 0; 1.57
31; 26; 40; 2.12
11; 66; 40; 2.12
6; 76; 40; 2.12
0; 88; 40; 2.12
26; 36; 40; 2.12
67; 0; 0; 1.66
16; 56; 40; 2.12
46; 7; 39; 2.01
56; 14; 0; 1.74
61; 22; 0; 1.56
67; 1; 0; 1.65
21; 47; 40; 2.11
51; 7; 3; 1.91
36; 17; 40; 2.11
67; 2; 0; 1.64
41; 9; 39; 2.09
0; 89; 38; 2.11
11; 67; 40; 2.11
6; 77; 39; 2.11
31; 27; 40; 2.11
61; 23; 0; 1.55
67; 3; 0; 1.63
56; 15; 0; 1.73
26; 37; 40; 2.11
16; 57; 40; 2.11
67; 4; 0; 1.62
61; 24; 0; 1.54
21; 48; 40; 2.1
51; 8; 0; 1.9
46; 8; 39; 2
36; 18; 40; 2.1
67; 5; 0; 1.61
41; 10; 40; 2.08
56; 16; 0; 1.72
31; 28; 40; 2.1
6; 78; 40; 2.1
61; 25; 0; 1.53
67; 6; 0; 1.6
11; 68; 39; 2.1
0; 90; 38; 2.1
26; 38; 40; 2.1
67; 7; 0; 1.59
16; 58; 40; 2.1
61; 26; 0; 1.52
67; 8; 0; 1.58
56; 17; 0; 1.71
21; 49; 40; 2.09
36; 19; 40; 2.09
51; 9; 1; 1.89
67; 9; 0; 1.57
41; 11; 40; 2.07
31; 29; 40; 2.09
46; 9; 39; 1.99
11; 69; 40; 2.09
67; 10; 0; 1.56
6; 79; 39; 2.09
0; 91; 33; 2.09
61; 27; 0; 1.51
26; 39; 40; 2.09
16; 59; 40; 2.09
67; 11; 0; 1.55
56; 18; 0; 1.7
61; 28; 0; 1.5
36; 20; 40; 2.08
67; 12; 0; 1.54
21; 50; 40; 2.08
31; 30; 40; 2.08
41; 12; 40; 2.06
51; 10; 0; 1.88
67; 13; 0; 1.53
56; 19; 0; 1.69
6; 80; 37; 2.08
0; 92; 26; 2.08
11; 70; 40; 2.08
61; 29; 0; 1.49
26; 40; 40; 2.08
16; 60; 40; 2.08
46; 10; 38; 1.98
67; 14; 0; 1.52
56; 20; 0; 1.68
67; 15; 0; 1.51
21; 51; 40; 2.07
61; 30; 0; 1.48
36; 21; 40; 2.07
31; 31; 40; 2.07
41; 13; 40; 2.05
67; 16; 0; 1.5
0; 93; 18; 2.07
6; 81; 32; 2.07
26; 41; 40; 2.07
51; 11; 0; 1.87
61; 31; 0; 1.47
11; 71; 38; 2.07
67; 17; 0; 1.49
56; 21; 0; 1.67
16; 61; 40; 2.07
21; 52; 40; 2.06
46; 11; 36; 1.97
67; 18; 0; 1.48
36; 22; 40; 2.06
31; 32; 40; 2.06
61; 32; 0; 1.46
67; 19; 0; 1.47
56; 22; 0; 1.66
41; 14; 40; 2.04
6; 82; 31; 2.06
67; 20; 0; 1.46
0; 94; 8; 2.06
11; 72; 37; 2.06
26; 42; 40; 2.06
51; 12; 0; 1.86
61; 33; 0; 1.45
16; 62; 40; 2.06
67; 21; 0; 1.45
21; 53; 40; 2.05
56; 23; 0; 1.65
31; 33; 40; 2.05
36; 23; 40; 2.05
67; 22; 0; 1.44
61; 34; 0; 1.44
46; 12; 33; 1.96
0; 95; 2; 2.05
68; 0; 0; 1.64
6; 83; 19; 2.05
41; 15; 40; 2.03
68; 1; 0; 1.63
26; 43; 40; 2.05
16; 63; 40; 2.05
11; 73; 35; 2.05
61; 35; 0; 1.43
56; 24; 0; 1.64
68; 2; 0; 1.62
51; 13; 0; 1.85
21; 54; 38; 2.04
31; 34; 40; 2.04
36; 24; 40; 2.04
68; 3; 0; 1.61
0; 96; 0; 2.04
68; 4; 0; 1.6
61; 36; 0; 1.42
6; 84; 8; 2.04
46; 13; 31; 1.95
68; 5; 0; 1.59
26; 44; 40; 2.04
56; 25; 0; 1.63
41; 16; 40; 2.02
11; 74; 25; 2.04
68; 6; 0; 1.58
16; 64; 37; 2.04
21; 55; 38; 2.03
61; 37; 0; 1.41
51; 14; 0; 1.84
31; 35; 40; 2.03
0; 97; 0; 2.03
36; 25; 40; 2.03
68; 7; 0; 1.57
56; 26; 0; 1.62
68; 8; 0; 1.56
46; 14; 20; 1.94
6; 85; 6; 2.03
26; 45; 39; 2.03
41; 17; 40; 2.01
61; 38; 0; 1.4
68; 9; 0; 1.55
0; 98; 0; 2.02
11; 75; 16; 2.03
16; 65; 33; 2.03
68; 10; 0; 1.54
21; 56; 37; 2.02
36; 26; 40; 2.02
56; 27; 0; 1.61
68; 11; 0; 1.53
31; 36; 40; 2.02
51; 15; 0; 1.83
61; 39; 0; 1.39
6; 86; 0; 2.02
68; 12; 0; 1.52
41; 18; 39; 2
26; 46; 40; 2.02
0; 99; 0; 2.01
62; 0; 0; 1.76
68; 13; 0; 1.51
16; 66; 18; 2.02
11; 76; 7; 2.02
46; 15; 18; 1.93
56; 28; 0; 1.6
62; 1; 0; 1.75
68; 14; 0; 1.5
21; 57; 29; 2.01
31; 37; 38; 2.01
6; 87; 0; 2.01
51; 16; 0; 1.82
36; 27; 40; 2.01
62; 2; 0; 1.74
68; 15; 0; 1.49
0; 100; 0; 2
62; 3; 0; 1.73
26; 47; 34; 2.01
68; 16; 0; 1.48
56; 29; 0; 1.59
16; 67; 15; 2.01
41; 19; 37; 1.99
11; 77; 3; 2.01
62; 4; 0; 1.72
68; 17; 0; 1.47
6; 88; 0; 2
21; 58; 20; 2
46; 16; 17; 1.92
68; 18; 0; 1.46
62; 5; 0; 1.71
31; 38; 37; 2
1; 78; 40; 2.2
51; 17; 0; 1.81
56; 30; 0; 1.58
36; 28; 37; 2
68; 19; 0; 1.45
62; 6; 0; 1.7
26; 48; 33; 2
16; 68; 8; 2
11; 78; 0; 2
69; 0; 0; 1.62
6; 89; 0; 1.99
62; 7; 0; 1.69
21; 59; 15; 1.99
69; 1; 0; 1.61
41; 20; 38; 1.98
62; 8; 0; 1.68
1; 79; 40; 2.19
69; 2; 0; 1.6
31; 39; 38; 1.99
56; 31; 0; 1.57
46; 17; 3; 1.91
51; 18; 0; 1.8
62; 9; 0; 1.67
69; 3; 0; 1.59
11; 79; 0; 1.99
6; 90; 0; 1.98
16; 69; 4; 1.99
36; 29; 40; 1.99
69; 4; 0; 1.58
26; 49; 30; 1.99
62; 10; 0; 1.66
69; 5; 0; 1.57
21; 60; 14; 1.98
1; 80; 40; 2.18
62; 11; 0; 1.65
69; 6; 0; 1.56
56; 32; 0; 1.56
11; 80; 0; 1.98
31; 40; 35; 1.98
41; 21; 39; 1.97
51; 19; 0; 1.79
69; 7; 0; 1.55
6; 91; 0; 1.97
62; 12; 0; 1.64
16; 70; 0; 1.98
69; 8; 0; 1.54
46; 18; 1; 1.9
26; 50; 22; 1.98
62; 13; 0; 1.63
1; 81; 40; 2.17
69; 9; 0; 1.53
36; 30; 39; 1.98
21; 61; 2; 1.97
56; 33; 0; 1.55
11; 81; 0; 1.97
69; 10; 0; 1.52
62; 14; 0; 1.62
31; 41; 26; 1.97
6; 92; 0; 1.96
69; 11; 0; 1.51
51; 20; 0; 1.78
62; 15; 0; 1.61
41; 22; 30; 1.96
69; 12; 0; 1.5
16; 71; 0; 1.97
56; 34; 0; 1.54
1; 82; 40; 2.16
62; 16; 0; 1.6
69; 13; 0; 1.49
11; 82; 0; 1.96
26; 51; 16; 1.97
36; 31; 31; 1.97
46; 19; 0; 1.89
21; 62; 1; 1.96
6; 93; 0; 1.95
69; 14; 0; 1.48
62; 17; 0; 1.59
31; 42; 15; 1.96
69; 15; 0; 1.47
51; 21; 0; 1.77
16; 72; 0; 1.96
62; 18; 0; 1.58
69; 16; 0; 1.46
56; 35; 0; 1.53
1; 83; 40; 2.15
11; 83; 0; 1.95
70; 0; 0; 1.6
6; 94; 0; 1.94
41; 23; 33; 1.95
62; 19; 0; 1.57
36; 32; 29; 1.96
70; 1; 0; 1.59
26; 52; 2; 1.96
21; 63; 0; 1.95
31; 43; 7; 1.95
46; 20; 0; 1.88
62; 20; 0; 1.56
70; 2; 0; 1.58
16; 73; 0; 1.95
56; 36; 0; 1.52
70; 3; 0; 1.57
7; 66; 40; 2.2
51; 22; 0; 1.76
62; 21; 0; 1.55
1; 84; 40; 2.14
11; 84; 0; 1.94
70; 4; 0; 1.56
70; 5; 0; 1.55
41; 24; 24; 1.94
21; 64; 0; 1.94
62; 22; 0; 1.54
16; 74; 0; 1.94
26; 53; 2; 1.95
70; 6; 0; 1.54
36; 33; 21; 1.95
31; 44; 3; 1.94
46; 21; 0; 1.87
70; 7; 0; 1.53
62; 23; 0; 1.53
7; 67; 40; 2.19
56; 37; 0; 1.51
70; 8; 0; 1.52
11; 85; 0; 1.93
1; 85; 40; 2.13
51; 23; 0; 1.75
70; 9; 0; 1.51
62; 24; 0; 1.52
21; 65; 0; 1.93
70; 10; 0; 1.5
16; 75; 0; 1.93
26; 54; 1; 1.94
41; 25; 12; 1.93
62; 25; 0; 1.51
70; 11; 0; 1.49
7; 68; 40; 2.18
31; 45; 1; 1.93
56; 38; 0; 1.5
36; 34; 16; 1.94
70; 12; 0; 1.48
62; 26; 0; 1.5
1; 86; 39; 2.12
46; 22; 0; 1.86
11; 86; 0; 1.92
70; 13; 0; 1.47
21; 66; 0; 1.92
16; 76; 0; 1.92
62; 27; 0; 1.49
51; 24; 0; 1.74
26; 55; 0; 1.93
70; 14; 0; 1.46
7; 69; 40; 2.17
41; 26; 7; 1.92
62; 28; 0; 1.48
56; 39; 0; 1.49
1; 87; 40; 2.11
11; 87; 0; 1.91
31; 46; 0; 1.92
36; 35; 5; 1.93
16; 77; 0; 1.91
46; 23; 0; 1.85
62; 29; 0; 1.47
21; 67; 0; 1.91
51; 25; 0; 1.73
26; 56; 0; 1.92
7; 70; 40; 2.16
62; 30; 0; 1.46
11; 88; 0; 1.9
56; 40; 0; 1.48
1; 88; 39; 2.1
31; 47; 0; 1.91
41; 27; 3; 1.91
62; 31; 0; 1.45
16; 78; 0; 1.9
36; 36; 1; 1.92
21; 68; 0; 1.9
46; 24; 0; 1.84
7; 71; 40; 2.15
26; 57; 0; 1.91
51; 26; 0; 1.72
62; 32; 0; 1.44
56; 41; 0; 1.47
11; 89; 0; 1.89
1; 89; 36; 2.09
31; 48; 0; 1.9
62; 33; 0; 1.43
41; 28; 1; 1.9
16; 79; 0; 1.89
21; 69; 0; 1.89
36; 37; 0; 1.91
7; 72; 40; 2.14
62; 34; 0; 1.42
56; 42; 0; 1.46
46; 25; 0; 1.83
12; 56; 40; 2.2
26; 58; 0; 1.9
1; 90; 35; 2.08
51; 27; 0; 1.71
62; 35; 0; 1.41
16; 80; 0; 1.88
31; 49; 0; 1.89
41; 29; 1; 1.89
7; 73; 40; 2.13
21; 70; 0; 1.88
36; 38; 0; 1.9
56; 43; 0; 1.45
12; 57; 40; 2.19
62; 36; 0; 1.4
26; 59; 0; 1.89
1; 91; 18; 2.07
46; 26; 0; 1.82
63; 0; 0; 1.74
16; 81; 0; 1.87
63; 1; 0; 1.73
51; 28; 0; 1.7
7; 74; 40; 2.12
12; 58; 40; 2.18
31; 50; 0; 1.88
21; 71; 0; 1.87
56; 44; 0; 1.44
63; 2; 0; 1.72
36; 39; 0; 1.89
41; 30; 0; 1.88
63; 3; 0; 1.71
57; 0; 0; 1.86
1; 92; 11; 2.06
26; 60; 0; 1.88
16; 82; 0; 1.86
63; 4; 0; 1.7
46; 27; 0; 1.81
12; 59; 40; 2.17
7; 75; 40; 2.11
21; 72; 0; 1.86
57; 1; 0; 1.85
31; 51; 0; 1.87
63; 5; 0; 1.69
51; 29; 0; 1.69
36; 40; 0; 1.88
63; 6; 0; 1.68
57; 2; 0; 1.84
41; 31; 0; 1.87
1; 93; 3; 2.05
16; 83; 0; 1.85
63; 7; 0; 1.67
12; 60; 40; 2.16
26; 61; 0; 1.87
57; 3; 0; 1.83
46; 28; 0; 1.8
7; 76; 40; 2.1
63; 8; 0; 1.66
21; 73; 0; 1.85
31; 52; 0; 1.86
51; 30; 0; 1.68
63; 9; 0; 1.65
57; 4; 0; 1.82
16; 84; 0; 1.84
1; 94; 0; 2.04
36; 41; 0; 1.87
63; 10; 0; 1.64
12; 61; 40; 2.15
41; 32; 0; 1.86
26; 62; 0; 1.86
57; 5; 0; 1.81
63; 11; 0; 1.63
21; 74; 0; 1.84
7; 77; 40; 2.09
46; 29; 0; 1.79
31; 53; 0; 1.85
63; 12; 0; 1.62
17; 46; 40; 2.2
57; 6; 0; 1.8
1; 95; 0; 2.03
51; 31; 0; 1.67
12; 62; 40; 2.14
63; 13; 0; 1.61
36; 42; 0; 1.86
57; 7; 0; 1.79
41; 33; 0; 1.85
26; 63; 0; 1.85
21; 75; 0; 1.83
63; 14; 0; 1.6
7; 78; 39; 2.08
1; 96; 0; 2.02
17; 47; 40; 2.19
46; 30; 0; 1.78
31; 54; 0; 1.84
57; 8; 0; 1.78
63; 15; 0; 1.59
12; 63; 40; 2.13
51; 32; 0; 1.66
63; 16; 0; 1.58
36; 43; 0; 1.85
57; 9; 0; 1.77
41; 34; 0; 1.84
26; 64; 0; 1.84
1; 97; 0; 2.01
17; 48; 40; 2.18
21; 76; 0; 1.82
63; 17; 0; 1.57
7; 79; 37; 2.07
12; 64; 40; 2.12
57; 10; 0; 1.76
31; 55; 0; 1.83
63; 18; 0; 1.56
46; 31; 0; 1.77
51; 33; 0; 1.65
57; 11; 0; 1.75
17; 49; 40; 2.17
63; 19; 0; 1.55
36; 44; 0; 1.84
1; 98; 0; 2
26; 65; 0; 1.83
21; 77; 0; 1.81
12; 65; 40; 2.11
63; 20; 0; 1.54
41; 35; 0; 1.83
57; 12; 0; 1.74
7; 80; 27; 2.06
31; 56; 0; 1.82
63; 21; 0; 1.53
17; 50; 40; 2.16
46; 32; 0; 1.76
57; 13; 0; 1.73
1; 99; 0; 1.99
63; 22; 0; 1.52
26; 66; 0; 1.82
36; 45; 0; 1.83
12; 66; 40; 2.1
51; 34; 0; 1.64
21; 78; 0; 1.8
63; 23; 0; 1.51
57; 14; 0; 1.72
41; 36; 0; 1.82
7; 81; 23; 2.05
31; 57; 0; 1.81
63; 24; 0; 1.5
17; 51; 40; 2.15
2; 76; 40; 2.2
57; 15; 0; 1.71
63; 25; 0; 1.49
26; 67; 0; 1.81
46; 33; 0; 1.75
12; 67; 40; 2.09
21; 79; 0; 1.79
36; 46; 0; 1.82
51; 35; 0; 1.63
7; 82; 17; 2.04
63; 26; 0; 1.48
31; 58; 0; 1.8
17; 52; 40; 2.14
57; 16; 0; 1.7
2; 77; 40; 2.19
41; 37; 0; 1.81
63; 27; 0; 1.47
22; 36; 40; 2.2
26; 68; 0; 1.8
57; 17; 0; 1.69
12; 68; 40; 2.08
63; 28; 0; 1.46
46; 34; 0; 1.74
7; 83; 1; 2.03
2; 78; 40; 2.18
17; 53; 40; 2.13
36; 47; 0; 1.81
51; 36; 0; 1.62
31; 59; 0; 1.79
22; 37; 40; 2.19
63; 29; 0; 1.45
57; 18; 0; 1.68
41; 38; 0; 1.8
26; 69; 0; 1.79
63; 30; 0; 1.44
12; 69; 40; 2.07
2; 79; 40; 2.17
57; 19; 0; 1.67
7; 84; 1; 2.02
17; 54; 40; 2.12
22; 38; 40; 2.18
36; 48; 0; 1.8
63; 31; 0; 1.43
46; 35; 0; 1.73
51; 37; 0; 1.61
31; 60; 0; 1.78
57; 20; 0; 1.66
26; 70; 0; 1.78
41; 39; 0; 1.79
63; 32; 0; 1.42
2; 80; 40; 2.16
7; 85; 0; 2.01
12; 70; 39; 2.06
22; 39; 40; 2.17
57; 21; 0; 1.65
17; 55; 40; 2.11
63; 33; 0; 1.41
36; 49; 0; 1.79
31; 61; 0; 1.77
46; 36; 0; 1.72
64; 0; 0; 1.72
51; 38; 0; 1.6
2; 81; 40; 2.15
57; 22; 0; 1.64
26; 71; 0; 1.77
22; 40; 40; 2.16
64; 1; 0; 1.71
7; 86; 0; 2
12; 71; 32; 2.05
41; 40; 0; 1.78
17; 56; 40; 2.1
64; 2; 0; 1.7
57; 23; 0; 1.63
64; 3; 0; 1.69
31; 62; 0; 1.76
36; 50; 0; 1.78
22; 41; 40; 2.15
46; 37; 0; 1.71
64; 4; 0; 1.68
2; 82; 40; 2.14
7; 87; 0; 1.99
26; 72; 0; 1.76
51; 39; 0; 1.59
64; 5; 0; 1.67
57; 24; 0; 1.62
12; 72; 27; 2.04
17; 57; 40; 2.09
64; 6; 0; 1.66
41; 41; 0; 1.77
22; 42; 40; 2.14
64; 7; 0; 1.65
2; 83; 40; 2.13
31; 63; 0; 1.75
36; 51; 0; 1.77
26; 73; 0; 1.75
57; 25; 0; 1.61
46; 38; 0; 1.7
64; 8; 0; 1.64
7; 88; 0; 1.98
51; 40; 0; 1.58
12; 73; 20; 2.03
64; 9; 0; 1.63
17; 58; 40; 2.08
22; 43; 40; 2.13
41; 42; 0; 1.76
57; 26; 0; 1.6
64; 10; 0; 1.62
2; 84; 39; 2.12
7; 89; 0; 1.97
31; 64; 0; 1.74
64; 11; 0; 1.61
26; 74; 0; 1.74
36; 52; 0; 1.76
64; 12; 0; 1.6
46; 39; 0; 1.69
57; 27; 0; 1.59
51; 41; 0; 1.57
22; 44; 40; 2.12
12; 74; 17; 2.02
17; 59; 40; 2.07
2; 85; 39; 2.11
64; 13; 0; 1.59
41; 43; 0; 1.75
7; 90; 0; 1.96
27; 26; 40; 2.2
64; 14; 0; 1.58
57; 28; 0; 1.58
31; 65; 0; 1.73
64; 15; 0; 1.57
36; 53; 0; 1.75
46; 40; 0; 1.68
12; 75; 4; 2.01
22; 45; 40; 2.11
51; 42; 0; 1.56
64; 16; 0; 1.56
2; 86; 38; 2.1
17; 60; 40; 2.06
57; 29; 0; 1.57
27; 27; 40; 2.19
7; 91; 0; 1.95
41; 44; 0; 1.74
64; 17; 0; 1.55
31; 66; 0; 1.72
64; 18; 0; 1.54
36; 54; 0; 1.74
12; 76; 1; 2
22; 46; 40; 2.1
57; 30; 0; 1.56
27; 28; 40; 2.18
2; 87; 36; 2.09
46; 41; 0; 1.67
51; 43; 0; 1.55
64; 19; 0; 1.53
17; 61; 39; 2.05
7; 92; 0; 1.94
64; 20; 0; 1.52
41; 45; 0; 1.73
31; 67; 0; 1.71
64; 21; 0; 1.51
12; 77; 0; 1.99
27; 29; 40; 2.17
22; 47; 40; 2.09
57; 31; 0; 1.55
36; 55; 0; 1.73
7; 93; 0; 1.93
64; 22; 0; 1.5
2; 88; 32; 2.08
51; 44; 0; 1.54
46; 42; 0; 1.66
17; 62; 37; 2.04
64; 23; 0; 1.49
57; 32; 0; 1.54
27; 30; 40; 2.16
8; 64; 40; 2.2
22; 48; 40; 2.08
31; 68; 0; 1.7
12; 78; 0; 1.98
41; 46; 0; 1.72
64; 24; 0; 1.48
36; 56; 0; 1.72
2; 89; 26; 2.07
64; 25; 0; 1.47
51; 45; 0; 1.53
17; 63; 35; 2.03
46; 43; 0; 1.65
57; 33; 0; 1.53
8; 65; 40; 2.19
27; 31; 40; 2.15
64; 26; 0; 1.46
12; 79; 0; 1.97
22; 49; 40; 2.07
31; 69; 0; 1.69
64; 27; 0; 1.45
36; 57; 0; 1.71
41; 47; 0; 1.71
57; 34; 0; 1.52
2; 90; 13; 2.06
51; 46; 0; 1.52
27; 32; 40; 2.14
8; 66; 40; 2.18
64; 28; 0; 1.44
12; 80; 0; 1.96
17; 64; 30; 2.02
32; 16; 40; 2.2
46; 44; 0; 1.64
22; 50; 40; 2.06
64; 29; 0; 1.43
36; 58; 0; 1.7
57; 35; 0; 1.51
64; 30; 0; 1.42
8; 67; 40; 2.17
27; 33; 40; 2.13
41; 48; 0; 1.7
32; 17; 40; 2.19
2; 91; 4; 2.05
51; 47; 0; 1.51
65; 0; 0; 1.7
12; 81; 0; 1.95
17; 65; 19; 2.01
65; 1; 0; 1.69
46; 45; 0; 1.63
22; 51; 40; 2.05
65; 2; 0; 1.68
57; 36; 0; 1.5
36; 59; 0; 1.69
27; 34; 40; 2.12
32; 18; 40; 2.18
8; 68; 40; 2.16
2; 92; 1; 2.04
65; 3; 0; 1.67
51; 48; 0; 1.5
41; 49; 0; 1.69
65; 4; 0; 1.66
12; 82; 0; 1.94
17; 66; 7; 2
65; 5; 0; 1.65
46; 46; 0; 1.62
22; 52; 40; 2.04
57; 37; 0; 1.49
32; 19; 40; 2.17
8; 69; 40; 2.15
2; 93; 0; 2.03
65; 6; 0; 1.64
27; 35; 40; 2.11
36; 60; 0; 1.68
51; 49; 0; 1.49
65; 7; 0; 1.63
12; 83; 0; 1.93
17; 67; 5; 1.99
41; 50; 0; 1.68
65; 8; 0; 1.62
57; 38; 0; 1.48
32; 20; 40; 2.16
2; 94; 0; 2.02
8; 70; 40; 2.14
22; 53; 37; 2.03
65; 9; 0; 1.61
27; 36; 40; 2.1
46; 47; 0; 1.61
36; 61; 0; 1.67
52; 0; 4; 1.96
65; 10; 0; 1.6
12; 84; 0; 1.92
17; 68; 0; 1.98
65; 11; 0; 1.59
41; 51; 0; 1.67
32; 21; 40; 2.15
8; 71; 40; 2.13
57; 39; 0; 1.47
2; 95; 0; 2.01
65; 12; 0; 1.58
46; 48; 0; 1.6
27; 37; 40; 2.09
52; 1; 9; 1.95
