perc1;perc2;succ;cost
12; 85; 0; 1.91
22; 54; 36; 2.02
65; 13; 0; 1.57
36; 62; 0; 1.66
17; 69; 0; 1.97
2; 96; 0; 2
8; 72; 40; 2.12
32; 22; 40; 2.14
65; 14; 0; 1.56
57; 40; 0; 1.46
41; 52; 0; 1.66
65; 15; 0; 1.55
12; 86; 0; 1.9
52; 2; 3; 1.94
27; 38; 40; 2.08
46; 49; 0; 1.59
65; 16; 0; 1.54
2; 97; 0; 1.99
8; 73; 40; 2.11
57; 41; 0; 1.45
22; 55; 33; 2.01
32; 23; 40; 2.13
36; 63; 0; 1.65
17; 70; 0; 1.96
65; 17; 0; 1.53
41; 53; 0; 1.65
52; 3; 2; 1.93
65; 18; 0; 1.52
12; 87; 0; 1.89
27; 39; 40; 2.07
46; 50; 0; 1.58
65; 19; 0; 1.51
2; 98; 0; 1.98
8; 74; 40; 2.1
57; 42; 0; 1.44
32; 24; 40; 2.12
22; 56; 17; 2
36; 64; 0; 1.64
65; 20; 0; 1.5
17; 71; 0; 1.95
52; 4; 0; 1.92
41; 54; 0; 1.64
65; 21; 0; 1.49
12; 88; 0; 1.88
3; 74; 40; 2.2
65; 22; 0; 1.48
27; 40; 40; 2.06
46; 51; 0; 1.57
57; 43; 0; 1.43
8; 75; 39; 2.09
32; 25; 40; 2.11
37; 6; 40; 2.2
65; 23; 0; 1.47
52; 5; 0; 1.91
17; 72; 0; 1.94
58; 0; 0; 1.84
13; 54; 40; 2.2
22; 57; 17; 1.99
65; 24; 0; 1.46
41; 55; 0; 1.63
3; 75; 40; 2.19
58; 1; 0; 1.83
27; 41; 38; 2.05
37; 7; 40; 2.19
65; 25; 0; 1.45
32; 26; 40; 2.1
46; 52; 0; 1.56
8; 76; 39; 2.08
58; 2; 0; 1.82
52; 6; 0; 1.9
17; 73; 0; 1.93
65; 26; 0; 1.44
13; 55; 40; 2.19
3; 76; 40; 2.18
58; 3; 0; 1.81
22; 58; 8; 1.98
41; 56; 0; 1.62
65; 27; 0; 1.43
37; 8; 40; 2.18
32; 27; 40; 2.09
27; 42; 40; 2.04
58; 4; 0; 1.8
46; 53; 0; 1.55
52; 7; 0; 1.89
65; 28; 0; 1.42
17; 74; 0; 1.92
8; 77; 38; 2.07
3; 77; 40; 2.17
13; 56; 40; 2.18
58; 5; 0; 1.79
22; 59; 5; 1.97
41; 57; 0; 1.61
37; 9; 40; 2.17
58; 6; 0; 1.78
32; 28; 40; 2.08
52; 8; 0; 1.88
46; 54; 0; 1.54
27; 43; 38; 2.03
17; 75; 0; 1.91
13; 57; 40; 2.17
58; 7; 0; 1.77
8; 78; 30; 2.06
3; 78; 40; 2.16
37; 10; 40; 2.16
22; 60; 1; 1.96
58; 8; 0; 1.76
41; 58; 0; 1.6
32; 29; 40; 2.07
52; 9; 0; 1.87
58; 9; 0; 1.75
17; 76; 0; 1.9
13; 58; 40; 2.16
47; 0; 40; 2.06
27; 44; 39; 2.02
8; 79; 21; 2.05
3; 79; 40; 2.15
58; 10; 0; 1.74
37; 11; 40; 2.15
22; 61; 0; 1.95
41; 59; 0; 1.59
52; 10; 0; 1.86
32; 30; 40; 2.06
58; 11; 0; 1.73
13; 59; 40; 2.15
17; 77; 0; 1.89
8; 80; 14; 2.04
47; 1; 40; 2.05
3; 80; 40; 2.14
27; 45; 37; 2.01
58; 12; 0; 1.72
37; 12; 40; 2.14
42; 0; 40; 2.16
22; 62; 0; 1.94
58; 13; 0; 1.71
52; 11; 0; 1.85
13; 60; 40; 2.14
32; 31; 40; 2.05
17; 78; 0; 1.88
3; 81; 40; 2.13
8; 81; 9; 2.03
58; 14; 0; 1.7
37; 13; 40; 2.13
47; 2; 40; 2.04
42; 1; 40; 2.15
27; 46; 35; 2
22; 63; 0; 1.93
58; 15; 0; 1.69
13; 61; 39; 2.13
17; 79; 0; 1.87
52; 12; 0; 1.84
3; 82; 40; 2.12
8; 82; 2; 2.02
32; 32; 40; 2.04
37; 14; 40; 2.12
58; 16; 0; 1.68
42; 2; 40; 2.14
47; 3; 39; 2.03
22; 64; 0; 1.92
27; 47; 29; 1.99
13; 62; 40; 2.12
58; 17; 0; 1.67
17; 80; 0; 1.86
52; 13; 0; 1.83
8; 83; 2; 2.01
3; 83; 40; 2.11
37; 15; 40; 2.11
32; 33; 40; 2.03
42; 3; 40; 2.13
58; 18; 0; 1.66
22; 65; 0; 1.91
13; 63; 40; 2.11
47; 4; 40; 2.02
58; 19; 0; 1.65
27; 48; 25; 1.98
17; 81; 0; 1.85
8; 84; 0; 2
37; 16; 40; 2.1
3; 84; 39; 2.1
42; 4; 40; 2.12
52; 14; 0; 1.82
32; 34; 40; 2.02
58; 20; 0; 1.64
13; 64; 40; 2.1
22; 66; 0; 1.9
47; 5; 38; 2.01
17; 82; 0; 1.84
58; 21; 0; 1.63
8; 85; 0; 1.99
27; 49; 12; 1.97
37; 17; 40; 2.09
42; 5; 40; 2.11
3; 85; 36; 2.09
58; 22; 0; 1.62
52; 15; 0; 1.81
32; 35; 40; 2.01
13; 65; 40; 2.09
22; 67; 0; 1.89
17; 83; 0; 1.83
8; 86; 0; 1.98
58; 23; 0; 1.61
47; 6; 37; 2
37; 18; 40; 2.08
42; 6; 40; 2.1
27; 50; 12; 1.96
3; 86; 31; 2.08
52; 16; 0; 1.8
13; 66; 40; 2.08
58; 24; 0; 1.6
18; 44; 40; 2.2
32; 36; 39; 2
22; 68; 0; 1.88
8; 87; 0; 1.97
37; 19; 40; 2.07
42; 7; 40; 2.09
58; 25; 0; 1.59
27; 51; 3; 1.95
47; 7; 39; 1.99
3; 87; 33; 2.07
18; 45; 40; 2.19
13; 67; 38; 2.07
52; 17; 0; 1.79
58; 26; 0; 1.58
32; 37; 35; 1.99
22; 69; 0; 1.87
8; 88; 0; 1.96
37; 20; 40; 2.06
42; 8; 40; 2.08
27; 52; 1; 1.94
18; 46; 40; 2.18
58; 27; 0; 1.57
3; 88; 14; 2.06
13; 68; 39; 2.06
47; 8; 36; 1.98
8; 89; 0; 1.95
52; 18; 0; 1.78
32; 38; 33; 1.98
22; 70; 0; 1.86
37; 21; 40; 2.05
58; 28; 0; 1.56
18; 47; 40; 2.17
42; 9; 40; 2.07
27; 53; 0; 1.93
3; 89; 11; 2.05
58; 29; 0; 1.55
13; 69; 39; 2.05
8; 90; 0; 1.94
52; 19; 0; 1.77
22; 71; 0; 1.85
47; 9; 36; 1.97
37; 22; 40; 2.04
18; 48; 40; 2.16
32; 39; 24; 1.97
42; 10; 40; 2.06
58; 30; 0; 1.54
27; 54; 0; 1.92
3; 90; 4; 2.04
8; 91; 0; 1.93
13; 70; 31; 2.04
18; 49; 40; 2.15
22; 72; 0; 1.84
52; 20; 0; 1.76
58; 31; 0; 1.53
37; 23; 40; 2.03
47; 10; 31; 1.96
42; 11; 40; 2.05
32; 40; 16; 1.96
3; 91; 0; 2.03
27; 55; 0; 1.91
8; 92; 0; 1.92
18; 50; 40; 2.14
58; 32; 0; 1.52
13; 71; 26; 2.03
22; 73; 0; 1.83
52; 21; 0; 1.75
3; 92; 0; 2.02
37; 24; 40; 2.02
42; 12; 40; 2.04
32; 41; 11; 1.95
27; 56; 0; 1.9
58; 33; 0; 1.51
9; 62; 40; 2.2
18; 51; 40; 2.13
47; 11; 32; 1.95
3; 93; 0; 2.01
13; 72; 8; 2.02
22; 74; 0; 1.82
52; 22; 0; 1.74
58; 34; 0; 1.5
37; 25; 40; 2.01
42; 13; 40; 2.03
9; 63; 40; 2.19
18; 52; 40; 2.12
27; 57; 0; 1.89
32; 42; 5; 1.94
3; 94; 0; 2
22; 75; 0; 1.81
47; 12; 21; 1.94
58; 35; 0; 1.49
13; 73; 7; 2.01
18; 53; 40; 2.11
52; 23; 0; 1.73
37; 26; 39; 2
9; 64; 40; 2.18
3; 95; 0; 1.99
42; 14; 39; 2.02
27; 58; 0; 1.88
58; 36; 0; 1.48
32; 43; 2; 1.93
18; 54; 40; 2.1
22; 76; 0; 1.8
13; 74; 5; 2
47; 13; 11; 1.93
9; 65; 40; 2.17
37; 27; 40; 1.99
52; 24; 0; 1.72
58; 37; 0; 1.47
3; 96; 0; 1.98
22; 77; 0; 1.79
27; 59; 0; 1.87
18; 55; 40; 2.09
42; 15; 40; 2.01
13; 75; 0; 1.99
32; 44; 0; 1.92
47; 14; 7; 1.92
58; 38; 0; 1.46
9; 66; 40; 2.16
3; 97; 0; 1.97
22; 78; 0; 1.78
52; 25; 0; 1.71
27; 60; 0; 1.86
37; 28; 37; 1.98
18; 56; 40; 2.08
42; 16; 40; 2
13; 76; 0; 1.98
58; 39; 0; 1.45
32; 45; 0; 1.91
9; 67; 40; 2.15
4; 72; 40; 2.2
47; 15; 6; 1.91
23; 34; 40; 2.2
27; 61; 0; 1.85
13; 77; 0; 1.97
42; 17; 38; 1.99
52; 26; 0; 1.7
58; 40; 0; 1.44
18; 57; 40; 2.07
37; 29; 31; 1.97
9; 68; 40; 2.14
32; 46; 0; 1.9
4; 73; 40; 2.19
23; 35; 40; 2.19
47; 16; 4; 1.9
58; 41; 0; 1.43
27; 62; 0; 1.84
13; 78; 0; 1.96
9; 69; 40; 2.13
37; 30; 32; 1.96
42; 18; 38; 1.98
18; 58; 40; 2.06
52; 27; 0; 1.69
4; 74; 40; 2.18
23; 36; 40; 2.18
32; 47; 0; 1.89
58; 42; 0; 1.42
13; 79; 0; 1.95
27; 63; 0; 1.83
9; 70; 40; 2.12
59; 0; 0; 1.82
47; 17; 0; 1.89
4; 75; 40; 2.17
23; 37; 40; 2.17
37; 31; 24; 1.95
32; 48; 0; 1.88
18; 59; 40; 2.05
42; 19; 36; 1.97
59; 1; 0; 1.81
52; 28; 0; 1.68
59; 2; 0; 1.8
13; 80; 0; 1.94
9; 71; 40; 2.11
27; 64; 0; 1.82
4; 76; 40; 2.16
23; 38; 40; 2.16
59; 3; 0; 1.79
32; 49; 0; 1.87
47; 18; 0; 1.88
37; 32; 12; 1.94
59; 4; 0; 1.78
18; 60; 38; 2.04
42; 20; 36; 1.96
13; 81; 0; 1.93
52; 29; 0; 1.67
59; 5; 0; 1.77
27; 65; 0; 1.81
9; 72; 40; 2.1
4; 77; 40; 2.15
23; 39; 40; 2.15
59; 6; 0; 1.76
32; 50; 0; 1.86
37; 33; 6; 1.93
47; 19; 0; 1.87
59; 7; 0; 1.75
27; 66; 0; 1.8
13; 82; 0; 1.92
18; 61; 39; 2.03
4; 78; 40; 2.14
52; 30; 0; 1.66
9; 73; 40; 2.09
23; 40; 40; 2.14
59; 8; 0; 1.74
42; 21; 29; 1.95
59; 9; 0; 1.73
37; 34; 1; 1.92
32; 51; 0; 1.85
27; 67; 0; 1.79
13; 83; 0; 1.91
4; 79; 40; 2.13
47; 20; 0; 1.86
9; 74; 39; 2.08
59; 10; 0; 1.72
52; 31; 0; 1.65
23; 41; 40; 2.13
18; 62; 32; 2.02
59; 11; 0; 1.71
42; 22; 22; 1.94
4; 80; 40; 2.12
27; 68; 0; 1.78
32; 52; 0; 1.84
13; 84; 0; 1.9
37; 35; 1; 1.91
59; 12; 0; 1.7
9; 75; 39; 2.07
23; 42; 40; 2.12
52; 32; 0; 1.64
18; 63; 22; 2.01
47; 21; 0; 1.85
59; 13; 0; 1.69
4; 81; 40; 2.11
59; 14; 0; 1.68
13; 85; 0; 1.89
27; 69; 0; 1.77
37; 36; 0; 1.9
32; 53; 0; 1.83
42; 23; 21; 1.93
9; 76; 36; 2.06
23; 43; 40; 2.11
18; 64; 16; 2
59; 15; 0; 1.67
52; 33; 0; 1.63
47; 22; 0; 1.84
59; 16; 0; 1.66
13; 86; 0; 1.88
37; 37; 0; 1.89
4; 82; 39; 2.1
27; 70; 0; 1.76
32; 54; 0; 1.82
23; 44; 40; 2.1
59; 17; 0; 1.65
42; 24; 7; 1.92
18; 65; 6; 1.99
9; 77; 33; 2.05
59; 18; 0; 1.64
52; 34; 0; 1.62
13; 87; 0; 1.87
47; 23; 0; 1.83
23; 45; 40; 2.09
27; 71; 0; 1.75
4; 83; 40; 2.09
37; 38; 0; 1.88
59; 19; 0; 1.63
32; 55; 0; 1.81
42; 25; 3; 1.91
18; 66; 1; 1.98
9; 78; 26; 2.04
14; 52; 40; 2.2
59; 20; 0; 1.62
52; 35; 0; 1.61
23; 46; 40; 2.08
27; 72; 0; 1.74
47; 24; 0; 1.82
59; 21; 0; 1.61
42; 26; 2; 1.9
4; 84; 37; 2.08
37; 39; 0; 1.87
18; 67; 0; 1.97
32; 56; 0; 1.8
14; 53; 40; 2.19
9; 79; 8; 2.03
59; 22; 0; 1.6
23; 47; 40; 2.07
4; 85; 31; 2.07
52; 36; 0; 1.6
27; 73; 0; 1.73
59; 23; 0; 1.59
18; 68; 0; 1.96
37; 40; 0; 1.86
14; 54; 40; 2.18
47; 25; 0; 1.81
42; 27; 0; 1.89
9; 80; 2; 2.02
23; 48; 40; 2.06
32; 57; 0; 1.79
59; 24; 0; 1.58
28; 24; 40; 2.2
4; 86; 23; 2.06
14; 55; 40; 2.17
18; 69; 0; 1.95
52; 37; 0; 1.59
59; 25; 0; 1.57
37; 41; 0; 1.85
9; 81; 0; 2.01
32; 58; 0; 1.78
42; 28; 0; 1.88
23; 49; 40; 2.05
59; 26; 0; 1.56
47; 26; 0; 1.8
28; 25; 40; 2.19
14; 56; 40; 2.16
18; 70; 0; 1.94
4; 87; 7; 2.05
59; 27; 0; 1.55
37; 42; 0; 1.84
9; 82; 0; 2
52; 38; 0; 1.58
32; 59; 0; 1.77
59; 28; 0; 1.54
23; 50; 39; 2.04
28; 26; 40; 2.18
42; 29; 0; 1.87
14; 57; 40; 2.15
4; 88; 4; 2.04
47; 27; 0; 1.79
18; 71; 0; 1.93
59; 29; 0; 1.53
9; 83; 0; 1.99
37; 43; 0; 1.83
23; 51; 40; 2.03
52; 39; 0; 1.57
28; 27; 40; 2.17
59; 30; 0; 1.52
32; 60; 0; 1.76
14; 58; 40; 2.14
4; 89; 0; 2.03
42; 30; 0; 1.86
18; 72; 0; 1.92
9; 84; 0; 1.98
59; 31; 0; 1.51
47; 28; 0; 1.78
23; 52; 39; 2.02
28; 28; 40; 2.16
37; 44; 0; 1.82
52; 40; 0; 1.56
14; 59; 40; 2.13
32; 61; 0; 1.75
9; 85; 0; 1.97
59; 32; 0; 1.5
18; 73; 0; 1.91
4; 90; 0; 2.02
42; 31; 0; 1.85
47; 29; 0; 1.77
28; 29; 40; 2.15
14; 60; 40; 2.12
59; 33; 0; 1.49
23; 53; 37; 2.01
37; 45; 0; 1.81
32; 62; 0; 1.74
9; 86; 0; 1.96
52; 41; 0; 1.55
18; 74; 0; 1.9
4; 91; 0; 2.01
59; 34; 0; 1.48
42; 32; 0; 1.84
14; 61; 40; 2.11
28; 30; 40; 2.14
47; 30; 0; 1.76
32; 63; 0; 1.73
4; 92; 0; 2
23; 54; 25; 2
9; 87; 0; 1.95
59; 35; 0; 1.47
37; 46; 0; 1.8
18; 75; 0; 1.89
52; 42; 0; 1.54
28; 31; 40; 2.13
14; 62; 40; 2.1
47; 31; 0; 1.75
59; 36; 0; 1.46
42; 33; 0; 1.83
4; 93; 0; 1.99
32; 64; 0; 1.72
23; 55; 16; 1.99
18; 76; 0; 1.88
28; 32; 40; 2.12
9; 88; 0; 1.94
37; 47; 0; 1.79
59; 37; 0; 1.45
52; 43; 0; 1.53
14; 63; 40; 2.09
23; 56; 13; 1.98
4; 94; 0; 1.98
28; 33; 40; 2.11
32; 65; 0; 1.71
59; 38; 0; 1.44
47; 32; 0; 1.74
18; 77; 0; 1.87
9; 89; 0; 1.93
42; 34; 0; 1.82
37; 48; 0; 1.78
23; 57; 7; 1.97
52; 44; 0; 1.52
28; 34; 40; 2.1
32; 66; 0; 1.7
14; 64; 40; 2.08
4; 95; 0; 1.97
59; 39; 0; 1.43
9; 90; 0; 1.92
18; 78; 0; 1.86
59; 40; 0; 1.42
47; 33; 0; 1.73
42; 35; 0; 1.81
23; 58; 1; 1.96
37; 49; 0; 1.77
4; 96; 0; 1.96
52; 45; 0; 1.51
14; 65; 38; 2.07
28; 35; 40; 2.09
32; 67; 0; 1.69
18; 79; 0; 1.85
59; 41; 0; 1.41
9; 91; 0; 1.91
60; 0; 0; 1.8
5; 70; 40; 2.2
47; 34; 0; 1.72
60; 1; 0; 1.79
52; 46; 0; 1.5
23; 59; 0; 1.95
42; 36; 0; 1.8
28; 36; 40; 2.08
10; 60; 40; 2.2
18; 80; 0; 1.84
37; 50; 0; 1.76
32; 68; 0; 1.68
14; 66; 38; 2.06
60; 2; 0; 1.78
5; 71; 40; 2.19
60; 3; 0; 1.77
28; 37; 40; 2.07
10; 61; 40; 2.19
18; 81; 0; 1.83
52; 47; 0; 1.49
23; 60; 0; 1.94
33; 14; 40; 2.2
60; 4; 0; 1.76
47; 35; 0; 1.71
42; 37; 0; 1.79
14; 67; 39; 2.05
37; 51; 0; 1.75
60; 5; 0; 1.75
10; 62; 40; 2.18
5; 72; 40; 2.18
60; 6; 0; 1.74
28; 38; 39; 2.06
33; 15; 40; 2.19
52; 48; 0; 1.48
18; 82; 0; 1.82
23; 61; 0; 1.93
10; 63; 40; 2.17
60; 7; 0; 1.73
14; 68; 32; 2.04
47; 36; 0; 1.7
37; 52; 0; 1.74
42; 38; 0; 1.78
53; 0; 0; 1.94
5; 73; 40; 2.17
60; 8; 0; 1.72
33; 16; 40; 2.18
19; 42; 40; 2.2
10; 64; 40; 2.16
60; 9; 0; 1.71
28; 39; 40; 2.05
23; 62; 0; 1.92
19; 43; 40; 2.19
53; 1; 0; 1.93
60; 10; 0; 1.7
14; 69; 30; 2.03
5; 74; 40; 2.16
33; 17; 40; 2.17
37; 53; 0; 1.73
42; 39; 0; 1.77
47; 37; 0; 1.69
60; 11; 0; 1.69
23; 63; 0; 1.91
10; 65; 40; 2.15
28; 40; 40; 2.04
60; 12; 0; 1.68
19; 44; 40; 2.18
53; 2; 0; 1.92
33; 18; 40; 2.16
60; 13; 0; 1.67
5; 75; 40; 2.15
23; 64; 0; 1.9
14; 70; 21; 2.02
60; 14; 0; 1.66
53; 3; 1; 1.91
10; 66; 40; 2.14
37; 54; 0; 1.72
42; 40; 0; 1.76
47; 38; 0; 1.68
33; 19; 40; 2.15
19; 45; 40; 2.17
28; 41; 40; 2.03
60; 15; 0; 1.65
5; 76; 40; 2.14
14; 71; 10; 2.01
60; 16; 0; 1.64
23; 65; 0; 1.89
10; 67; 40; 2.13
53; 4; 0; 1.9
33; 20; 40; 2.14
19; 46; 40; 2.16
47; 39; 0; 1.67
37; 55; 0; 1.71
60; 17; 0; 1.63
28; 42; 35; 2.02
42; 41; 0; 1.75
60; 18; 0; 1.62
5; 77; 40; 2.13
53; 5; 0; 1.89
23; 66; 0; 1.88
14; 72; 2; 2
33; 21; 40; 2.13
10; 68; 40; 2.12
19; 47; 40; 2.15
60; 19; 0; 1.61
47; 40; 0; 1.66
37; 56; 0; 1.7
28; 43; 38; 2.01
60; 20; 0; 1.6
5; 78; 40; 2.12
42; 42; 0; 1.74
53; 6; 0; 1.88
23; 67; 0; 1.87
14; 73; 2; 1.99
19; 48; 40; 2.14
33; 22; 40; 2.12
10; 69; 40; 2.11
60; 21; 0; 1.59
37; 57; 0; 1.69
47; 41; 0; 1.65
28; 44; 37; 2
60; 22; 0; 1.58
5; 79; 39; 2.11
53; 7; 0; 1.87
19; 49; 40; 2.13
23; 68; 0; 1.86
14; 74; 0; 1.98
33; 23; 40; 2.11
42; 43; 0; 1.73
60; 23; 0; 1.57
10; 70; 40; 2.1
37; 58; 0; 1.68
60; 24; 0; 1.56
47; 42; 0; 1.64
19; 50; 40; 2.12
53; 8; 0; 1.86
28; 45; 34; 1.99
5; 80; 40; 2.1
14; 75; 0; 1.97
23; 69; 0; 1.85
10; 71; 40; 2.09
33; 24; 40; 2.1
60; 25; 0; 1.55
42; 44; 0; 1.72
37; 59; 0; 1.67
60; 26; 0; 1.54
53; 9; 0; 1.85
19; 51; 40; 2.11
47; 43; 0; 1.63
5; 81; 40; 2.09
14; 76; 0; 1.96
23; 70; 0; 1.84
33; 25; 40; 2.09
28; 46; 26; 1.98
60; 27; 0; 1.53
10; 72; 40; 2.08
42; 45; 0; 1.71
37; 60; 0; 1.66
60; 28; 0; 1.52
53; 10; 0; 1.84
19; 52; 40; 2.1
14; 77; 0; 1.95
5; 82; 38; 2.08
23; 71; 0; 1.83
33; 26; 40; 2.08
47; 44; 0; 1.62
28; 47; 14; 1.97
10; 73; 40; 2.07
60; 29; 0; 1.51
53; 11; 0; 1.83
42; 46; 0; 1.7
37; 61; 0; 1.65
60; 30; 0; 1.5
19; 53; 40; 2.09
23; 72; 0; 1.82
14; 78; 0; 1.94
5; 83; 31; 2.07
33; 27; 40; 2.07
47; 45; 0; 1.61
60; 31; 0; 1.49
10; 74; 35; 2.06
28; 48; 11; 1.96
53; 12; 0; 1.82
37; 62; 0; 1.64
23; 73; 0; 1.81
42; 47; 0; 1.69
19; 54; 40; 2.08
60; 32; 0; 1.48
14; 79; 0; 1.93
5; 84; 22; 2.06
47; 46; 0; 1.6
33; 28; 40; 2.06
10; 75; 34; 2.05
53; 13; 0; 1.81
60; 33; 0; 1.47
28; 49; 5; 1.95
23; 74; 0; 1.8
37; 63; 0; 1.63
19; 55; 39; 2.07
42; 48; 0; 1.68
5; 85; 9; 2.05
60; 34; 0; 1.46
14; 80; 0; 1.92
33; 29; 40; 2.05
53; 14; 0; 1.8
47; 47; 0; 1.59
28; 50; 2; 1.94
10; 76; 24; 2.04
38; 4; 40; 2.2
60; 35; 0; 1.45
23; 75; 0; 1.79
19; 56; 40; 2.06
5; 86; 8; 2.04
42; 49; 0; 1.67
14; 81; 0; 1.91
53; 15; 0; 1.79
33; 30; 40; 2.04
60; 36; 0; 1.44
10; 77; 10; 2.03
28; 51; 0; 1.93
38; 5; 40; 2.19
47; 48; 0; 1.58
23; 76; 0; 1.78
5; 87; 1; 2.03
60; 37; 0; 1.43
19; 57; 40; 2.05
14; 82; 0; 1.9
42; 50; 0; 1.66
53; 16; 0; 1.78
33; 31; 40; 2.03
10; 78; 4; 2.02
38; 6; 40; 2.18
60; 38; 0; 1.42
28; 52; 0; 1.92
23; 77; 0; 1.77
47; 49; 0; 1.57
5; 88; 1; 2.02
14; 83; 0; 1.89
19; 58; 39; 2.04
53; 17; 0; 1.77
38; 7; 40; 2.17
60; 39; 0; 1.41
42; 51; 0; 1.65
33; 32; 40; 2.02
10; 79; 4; 2.01
24; 32; 40; 2.2
28; 53; 0; 1.91
5; 89; 0; 2.01
47; 50; 0; 1.56
14; 84; 0; 1.88
60; 40; 0; 1.4
38; 8; 40; 2.16
19; 59; 34; 2.03
53; 18; 0; 1.76
24; 33; 40; 2.19
42; 52; 0; 1.64
10; 80; 0; 2
33; 33; 40; 2.01
5; 90; 0; 2
28; 54; 0; 1.9
47; 51; 0; 1.55
14; 85; 0; 1.87
38; 9; 40; 2.15
24; 34; 40; 2.18
53; 19; 0; 1.75
19; 60; 31; 2.02
10; 81; 0; 1.99
42; 53; 0; 1.63
5; 91; 0; 1.99
33; 34; 39; 2
14; 86; 0; 1.86
38; 10; 40; 2.14
28; 55; 0; 1.89
47; 52; 0; 1.54
24; 35; 40; 2.17
10; 82; 0; 1.98
53; 20; 0; 1.74
42; 54; 0; 1.62
5; 92; 0; 1.98
19; 61; 28; 2.01
15; 50; 40; 2.2
38; 11; 40; 2.13
33; 35; 37; 1.99
28; 56; 0; 1.88
24; 36; 40; 2.16
47; 53; 0; 1.53
10; 83; 0; 1.97
53; 21; 0; 1.73
5; 93; 0; 1.97
19; 62; 16; 2
15; 51; 40; 2.19
42; 55; 0; 1.61
38; 12; 40; 2.12
24; 37; 40; 2.15
48; 0; 37; 2.04
33; 36; 37; 1.98
28; 57; 0; 1.87
10; 84; 0; 1.96
5; 94; 0; 1.96
15; 52; 40; 2.18
53; 22; 0; 1.72
38; 13; 40; 2.11
42; 56; 0; 1.6
19; 63; 7; 1.99
24; 38; 40; 2.14
48; 1; 39; 2.03
10; 85; 0; 1.95
28; 58; 0; 1.86
5; 95; 0; 1.95
15; 53; 40; 2.17
33; 37; 31; 1.97
38; 14; 40; 2.1
53; 23; 0; 1.71
42; 57; 0; 1.59
19; 64; 3; 1.98
24; 39; 40; 2.13
10; 86; 0; 1.94
15; 54; 40; 2.16
48; 2; 40; 2.02
28; 59; 0; 1.85
33; 38; 22; 1.96
38; 15; 40; 2.09
19; 65; 1; 1.97
42; 58; 0; 1.58
53; 24; 0; 1.7
24; 40; 40; 2.12
10; 87; 0; 1.93
15; 55; 40; 2.15
28; 60; 0; 1.84
43; 0; 40; 2.14
19; 66; 0; 1.96
38; 16; 40; 2.08
24; 41; 40; 2.11
48; 3; 38; 2.01
33; 39; 17; 1.95
53; 25; 0; 1.69
15; 56; 40; 2.14
10; 88; 0; 1.92
43; 1; 40; 2.13
19; 67; 0; 1.95
38; 17; 40; 2.07
28; 61; 0; 1.83
24; 42; 40; 2.1
53; 26; 0; 1.68
15; 57; 40; 2.13
33; 40; 3; 1.94
10; 89; 0; 1.91
48; 4; 39; 2
19; 68; 0; 1.94
43; 2; 40; 2.12
28; 62; 0; 1.82
24; 43; 40; 2.09
15; 58; 40; 2.12
38; 18; 40; 2.06
10; 90; 0; 1.9
53; 27; 0; 1.67
33; 41; 3; 1.93
48; 5; 35; 1.99
43; 3; 40; 2.11
19; 69; 0; 1.93
24; 44; 40; 2.08
15; 59; 40; 2.11
28; 63; 0; 1.81
38; 19; 40; 2.05
53; 28; 0; 1.66
33; 42; 0; 1.92
43; 4; 40; 2.1
48; 6; 34; 1.98
