perc1;perc2;succ;cost
15; 60; 40; 2.1
19; 70; 0; 1.92
28; 64; 0; 1.8
24; 45; 40; 2.07
38; 20; 40; 2.04
53; 29; 0; 1.65
33; 43; 1; 1.91
43; 5; 40; 2.09
19; 71; 0; 1.91
15; 61; 40; 2.09
28; 65; 0; 1.79
48; 7; 34; 1.97
24; 46; 40; 2.06
38; 21; 40; 2.03
53; 30; 0; 1.64
33; 44; 0; 1.9
43; 6; 40; 2.08
19; 72; 0; 1.9
15; 62; 40; 2.08
28; 66; 0; 1.78
24; 47; 40; 2.05
48; 8; 32; 1.96
38; 22; 40; 2.02
53; 31; 0; 1.63
43; 7; 39; 2.07
19; 73; 0; 1.89
33; 45; 0; 1.89
15; 63; 40; 2.07
28; 67; 0; 1.77
24; 48; 39; 2.04
38; 23; 40; 2.01
53; 32; 0; 1.62
48; 9; 27; 1.95
43; 8; 40; 2.06
19; 74; 0; 1.88
33; 46; 0; 1.88
28; 68; 0; 1.76
15; 64; 40; 2.06
24; 49; 39; 2.03
53; 33; 0; 1.61
38; 24; 39; 2
19; 75; 0; 1.87
43; 9; 40; 2.05
48; 10; 19; 1.94
28; 69; 0; 1.75
33; 47; 0; 1.87
15; 65; 38; 2.05
24; 50; 38; 2.02
53; 34; 0; 1.6
19; 76; 0; 1.86
43; 10; 40; 2.04
38; 25; 40; 1.99
48; 11; 7; 1.93
28; 70; 0; 1.74
33; 48; 0; 1.86
15; 66; 37; 2.04
24; 51; 35; 2.01
19; 77; 0; 1.85
53; 35; 0; 1.59
43; 11; 40; 2.03
28; 71; 0; 1.73
38; 26; 39; 1.98
48; 12; 6; 1.92
33; 49; 0; 1.85
15; 67; 27; 2.03
19; 78; 0; 1.84
53; 36; 0; 1.58
24; 52; 30; 2
43; 12; 40; 2.02
28; 72; 0; 1.72
38; 27; 39; 1.97
33; 50; 0; 1.84
15; 68; 26; 2.02
48; 13; 10; 1.91
19; 79; 0; 1.83
53; 37; 0; 1.57
24; 53; 25; 1.99
29; 22; 40; 2.2
43; 13; 40; 2.01
19; 80; 0; 1.82
33; 51; 0; 1.83
15; 69; 17; 2.01
38; 28; 37; 1.96
29; 23; 40; 2.19
48; 14; 2; 1.9
53; 38; 0; 1.56
24; 54; 19; 1.98
43; 14; 40; 2
19; 81; 0; 1.81
29; 24; 40; 2.18
15; 70; 6; 2
33; 52; 0; 1.82
38; 29; 24; 1.95
53; 39; 0; 1.55
48; 15; 1; 1.89
24; 55; 3; 1.97
20; 40; 40; 2.2
43; 15; 40; 1.99
29; 25; 40; 2.17
15; 71; 0; 1.99
33; 53; 0; 1.81
53; 40; 0; 1.54
24; 56; 0; 1.96
20; 41; 40; 2.19
38; 30; 21; 1.94
48; 16; 0; 1.88
29; 26; 40; 2.16
15; 72; 0; 1.98
43; 16; 38; 1.98
33; 54; 0; 1.8
53; 41; 0; 1.53
20; 42; 40; 2.18
29; 27; 40; 2.15
24; 57; 3; 1.95
38; 31; 5; 1.93
15; 73; 0; 1.97
48; 17; 0; 1.87
43; 17; 38; 1.97
20; 43; 40; 2.17
33; 55; 0; 1.79
29; 28; 40; 2.14
53; 42; 0; 1.52
24; 58; 0; 1.94
15; 74; 0; 1.96
38; 32; 2; 1.92
48; 18; 0; 1.86
20; 44; 40; 2.16
29; 29; 40; 2.13
33; 56; 0; 1.78
43; 18; 34; 1.96
53; 43; 0; 1.51
24; 59; 0; 1.93
15; 75; 0; 1.95
20; 45; 40; 2.15
38; 33; 2; 1.91
48; 19; 0; 1.85
29; 30; 40; 2.12
33; 57; 0; 1.77
53; 44; 0; 1.5
15; 76; 0; 1.94
24; 60; 0; 1.92
43; 19; 30; 1.95
20; 46; 40; 2.14
38; 34; 0; 1.9
29; 31; 40; 2.11
48; 20; 0; 1.84
15; 77; 0; 1.93
53; 45; 0; 1.49
33; 58; 0; 1.76
20; 47; 40; 2.13
24; 61; 0; 1.91
29; 32; 40; 2.1
43; 20; 30; 1.94
38; 35; 0; 1.89
15; 78; 0; 1.92
53; 46; 0; 1.48
20; 48; 40; 2.12
33; 59; 0; 1.75
48; 21; 0; 1.83
24; 62; 0; 1.9
29; 33; 40; 2.09
38; 36; 0; 1.88
15; 79; 0; 1.91
20; 49; 40; 2.11
43; 21; 19; 1.93
53; 47; 0; 1.47
24; 63; 0; 1.89
33; 60; 0; 1.74
48; 22; 0; 1.82
29; 34; 40; 2.08
54; 0; 0; 1.92
15; 80; 0; 1.9
20; 50; 40; 2.1
38; 37; 0; 1.87
43; 22; 7; 1.92
24; 64; 0; 1.88
33; 61; 0; 1.73
54; 1; 0; 1.91
29; 35; 39; 2.07
48; 23; 0; 1.81
15; 81; 0; 1.89
20; 51; 39; 2.09
38; 38; 0; 1.86
54; 2; 0; 1.9
33; 62; 0; 1.72
43; 23; 3; 1.91
24; 65; 0; 1.87
29; 36; 40; 2.06
15; 82; 0; 1.88
48; 24; 0; 1.8
20; 52; 40; 2.08
54; 3; 0; 1.89
38; 39; 0; 1.85
33; 63; 0; 1.71
24; 66; 0; 1.86
43; 24; 2; 1.9
29; 37; 40; 2.05
54; 4; 0; 1.88
15; 83; 0; 1.87
20; 53; 40; 2.07
48; 25; 0; 1.79
54; 5; 0; 1.87
33; 64; 0; 1.7
38; 40; 0; 1.84
24; 67; 0; 1.85
15; 84; 0; 1.86
29; 38; 40; 2.04
20; 54; 40; 2.06
43; 25; 1; 1.89
54; 6; 0; 1.86
48; 26; 0; 1.78
33; 65; 0; 1.69
24; 68; 0; 1.84
38; 41; 0; 1.83
15; 85; 0; 1.85
54; 7; 0; 1.85
29; 39; 40; 2.03
20; 55; 40; 2.05
43; 26; 0; 1.88
33; 66; 0; 1.68
48; 27; 0; 1.77
54; 8; 0; 1.84
24; 69; 0; 1.83
38; 42; 0; 1.82
29; 40; 40; 2.02
20; 56; 37; 2.04
43; 27; 0; 1.87
54; 9; 0; 1.83
33; 67; 0; 1.67
24; 70; 0; 1.82
48; 28; 0; 1.76
38; 43; 0; 1.81
29; 41; 40; 2.01
54; 10; 0; 1.82
20; 57; 36; 2.03
34; 12; 40; 2.2
43; 28; 0; 1.86
24; 71; 0; 1.81
54; 11; 0; 1.81
48; 29; 0; 1.75
38; 44; 0; 1.8
34; 13; 40; 2.19
29; 42; 36; 2
20; 58; 35; 2.02
54; 12; 0; 1.8
43; 29; 0; 1.85
24; 72; 0; 1.8
34; 14; 40; 2.18
38; 45; 0; 1.79
48; 30; 0; 1.74
54; 13; 0; 1.79
20; 59; 31; 2.01
29; 43; 36; 1.99
24; 73; 0; 1.79
43; 30; 0; 1.84
34; 15; 40; 2.17
54; 14; 0; 1.78
38; 46; 0; 1.78
20; 60; 21; 2
48; 31; 0; 1.73
29; 44; 25; 1.98
24; 74; 0; 1.78
34; 16; 40; 2.16
43; 31; 0; 1.83
54; 15; 0; 1.77
38; 47; 0; 1.77
34; 17; 40; 2.15
20; 61; 10; 1.99
24; 75; 0; 1.77
29; 45; 20; 1.97
48; 32; 0; 1.72
54; 16; 0; 1.76
43; 32; 0; 1.82
34; 18; 40; 2.14
24; 76; 0; 1.76
38; 48; 0; 1.76
20; 62; 2; 1.98
54; 17; 0; 1.75
29; 46; 6; 1.96
48; 33; 0; 1.71
43; 33; 0; 1.81
34; 19; 40; 2.13
25; 30; 40; 2.2
54; 18; 0; 1.74
20; 63; 2; 1.97
38; 49; 0; 1.75
29; 47; 6; 1.95
25; 31; 40; 2.19
48; 34; 0; 1.7
34; 20; 40; 2.12
54; 19; 0; 1.73
43; 34; 0; 1.8
20; 64; 0; 1.96
38; 50; 0; 1.74
29; 48; 0; 1.94
25; 32; 40; 2.18
34; 21; 40; 2.11
54; 20; 0; 1.72
48; 35; 0; 1.69
20; 65; 0; 1.95
43; 35; 0; 1.79
38; 51; 0; 1.73
25; 33; 40; 2.17
34; 22; 40; 2.1
54; 21; 0; 1.71
29; 49; 0; 1.93
20; 66; 0; 1.94
48; 36; 0; 1.68
25; 34; 40; 2.16
43; 36; 0; 1.78
38; 52; 0; 1.72
34; 23; 40; 2.09
54; 22; 0; 1.7
29; 50; 0; 1.92
20; 67; 0; 1.93
25; 35; 40; 2.15
48; 37; 0; 1.67
34; 24; 40; 2.08
43; 37; 0; 1.77
38; 53; 0; 1.71
54; 23; 0; 1.69
29; 51; 0; 1.91
25; 36; 40; 2.14
20; 68; 0; 1.92
54; 24; 0; 1.68
34; 25; 40; 2.07
38; 54; 0; 1.7
48; 38; 0; 1.66
43; 38; 0; 1.76
25; 37; 40; 2.13
29; 52; 0; 1.9
20; 69; 0; 1.91
54; 25; 0; 1.67
34; 26; 40; 2.06
38; 55; 0; 1.69
48; 39; 0; 1.65
25; 38; 40; 2.12
43; 39; 0; 1.75
20; 70; 0; 1.9
29; 53; 0; 1.89
54; 26; 0; 1.66
34; 27; 40; 2.05
38; 56; 0; 1.68
25; 39; 40; 2.11
20; 71; 0; 1.89
48; 40; 0; 1.64
43; 40; 0; 1.74
29; 54; 0; 1.88
54; 27; 0; 1.65
34; 28; 39; 2.04
25; 40; 40; 2.1
38; 57; 0; 1.67
20; 72; 0; 1.88
48; 41; 0; 1.63
29; 55; 0; 1.87
43; 41; 0; 1.73
54; 28; 0; 1.64
34; 29; 40; 2.03
25; 41; 40; 2.09
20; 73; 0; 1.87
38; 58; 0; 1.66
29; 56; 0; 1.86
48; 42; 0; 1.62
54; 29; 0; 1.63
43; 42; 0; 1.72
34; 30; 40; 2.02
25; 42; 40; 2.08
20; 74; 0; 1.86
38; 59; 0; 1.65
54; 30; 0; 1.62
29; 57; 0; 1.85
48; 43; 0; 1.61
43; 43; 0; 1.71
34; 31; 40; 2.01
25; 43; 40; 2.07
20; 75; 0; 1.85
38; 60; 0; 1.64
54; 31; 0; 1.61
29; 58; 0; 1.84
48; 44; 0; 1.6
25; 44; 40; 2.06
34; 32; 39; 2
20; 76; 0; 1.84
43; 44; 0; 1.7
38; 61; 0; 1.63
54; 32; 0; 1.6
29; 59; 0; 1.83
25; 45; 40; 2.05
48; 45; 0; 1.59
20; 77; 0; 1.83
34; 33; 38; 1.99
43; 45; 0; 1.69
38; 62; 0; 1.62
54; 33; 0; 1.59
29; 60; 0; 1.82
25; 46; 40; 2.04
20; 78; 0; 1.82
48; 46; 0; 1.58
39; 2; 40; 2.2
34; 34; 35; 1.98
43; 46; 0; 1.68
54; 34; 0; 1.58
29; 61; 0; 1.81
20; 79; 0; 1.81
39; 3; 40; 2.19
25; 47; 40; 2.03
48; 47; 0; 1.57
34; 35; 35; 1.97
43; 47; 0; 1.67
54; 35; 0; 1.57
39; 4; 40; 2.18
20; 80; 0; 1.8
29; 62; 0; 1.8
25; 48; 38; 2.02
48; 48; 0; 1.56
54; 36; 0; 1.56
43; 48; 0; 1.66
34; 36; 24; 1.96
39; 5; 40; 2.17
29; 63; 0; 1.79
48; 49; 0; 1.55
25; 49; 36; 2.01
39; 6; 40; 2.16
54; 37; 0; 1.55
43; 49; 0; 1.65
34; 37; 17; 1.95
29; 64; 0; 1.78
48; 50; 0; 1.54
25; 50; 33; 2
39; 7; 40; 2.15
54; 38; 0; 1.54
43; 50; 0; 1.64
29; 65; 0; 1.77
34; 38; 10; 1.94
48; 51; 0; 1.53
39; 8; 40; 2.14
25; 51; 24; 1.99
54; 39; 0; 1.53
29; 66; 0; 1.76
43; 51; 0; 1.63
34; 39; 5; 1.93
39; 9; 40; 2.13
48; 52; 0; 1.52
25; 52; 19; 1.98
54; 40; 0; 1.52
29; 67; 0; 1.75
43; 52; 0; 1.62
34; 40; 1; 1.92
39; 10; 40; 2.12
49; 0; 37; 2.02
25; 53; 11; 1.97
54; 41; 0; 1.51
29; 68; 0; 1.74
39; 11; 40; 2.11
43; 53; 0; 1.61
34; 41; 0; 1.91
25; 54; 5; 1.96
54; 42; 0; 1.5
49; 1; 36; 2.01
29; 69; 0; 1.73
39; 12; 40; 2.1
43; 54; 0; 1.6
34; 42; 0; 1.9
25; 55; 0; 1.95
54; 43; 0; 1.49
49; 2; 32; 2
39; 13; 40; 2.09
29; 70; 0; 1.72
25; 56; 0; 1.94
43; 55; 0; 1.59
34; 43; 0; 1.89
54; 44; 0; 1.48
29; 71; 0; 1.71
49; 3; 34; 1.99
39; 14; 40; 2.08
25; 57; 0; 1.93
43; 56; 0; 1.58
34; 44; 0; 1.88
54; 45; 0; 1.47
30; 20; 40; 2.2
39; 15; 40; 2.07
49; 4; 31; 1.98
25; 58; 0; 1.92
43; 57; 0; 1.57
54; 46; 0; 1.46
34; 45; 0; 1.87
30; 21; 40; 2.19
39; 16; 40; 2.06
55; 0; 0; 1.9
25; 59; 0; 1.91
44; 0; 40; 2.12
49; 5; 30; 1.97
30; 22; 40; 2.18
55; 1; 0; 1.89
34; 46; 0; 1.86
39; 17; 40; 2.05
55; 2; 0; 1.88
25; 60; 0; 1.9
44; 1; 40; 2.11
30; 23; 40; 2.17
49; 6; 22; 1.96
55; 3; 0; 1.87
34; 47; 0; 1.85
39; 18; 40; 2.04
25; 61; 0; 1.89
55; 4; 0; 1.86
30; 24; 40; 2.16
44; 2; 40; 2.1
55; 5; 0; 1.85
49; 7; 24; 1.95
25; 62; 0; 1.88
34; 48; 0; 1.84
39; 19; 40; 2.03
30; 25; 40; 2.15
55; 6; 0; 1.84
44; 3; 40; 2.09
25; 63; 0; 1.87
55; 7; 0; 1.83
34; 49; 0; 1.83
30; 26; 40; 2.14
49; 8; 17; 1.94
39; 20; 40; 2.02
44; 4; 40; 2.08
55; 8; 0; 1.82
25; 64; 0; 1.86
30; 27; 40; 2.13
34; 50; 0; 1.82
55; 9; 0; 1.81
39; 21; 40; 2.01
44; 5; 40; 2.07
49; 9; 8; 1.93
25; 65; 0; 1.85
55; 10; 0; 1.8
30; 28; 40; 2.12
34; 51; 0; 1.81
55; 11; 0; 1.79
44; 6; 40; 2.06
39; 22; 39; 2
49; 10; 6; 1.92
25; 66; 0; 1.84
30; 29; 40; 2.11
55; 12; 0; 1.78
34; 52; 0; 1.8
25; 67; 0; 1.83
44; 7; 40; 2.05
39; 23; 38; 1.99
55; 13; 0; 1.77
49; 11; 2; 1.91
30; 30; 40; 2.1
34; 53; 0; 1.79
25; 68; 0; 1.82
55; 14; 0; 1.76
44; 8; 40; 2.04
30; 31; 40; 2.09
39; 24; 39; 1.98
49; 12; 0; 1.9
55; 15; 0; 1.75
25; 69; 0; 1.81
34; 54; 0; 1.78
44; 9; 40; 2.03
30; 32; 40; 2.08
55; 16; 0; 1.74
49; 13; 0; 1.89
39; 25; 37; 1.97
25; 70; 0; 1.8
55; 17; 0; 1.73
34; 55; 0; 1.77
30; 33; 40; 2.07
44; 10; 39; 2.02
25; 71; 0; 1.79
55; 18; 0; 1.72
49; 14; 1; 1.88
39; 26; 36; 1.96
34; 56; 0; 1.76
30; 34; 40; 2.06
55; 19; 0; 1.71
44; 11; 40; 2.01
25; 72; 0; 1.78
49; 15; 0; 1.87
34; 57; 0; 1.75
55; 20; 0; 1.7
39; 27; 28; 1.95
30; 35; 40; 2.05
25; 73; 0; 1.77
44; 12; 39; 2
49; 16; 0; 1.86
55; 21; 0; 1.69
34; 58; 0; 1.74
30; 36; 40; 2.04
25; 74; 0; 1.76
39; 28; 22; 1.94
55; 22; 0; 1.68
44; 13; 38; 1.99
49; 17; 0; 1.85
34; 59; 0; 1.73
25; 75; 0; 1.75
30; 37; 40; 2.03
55; 23; 0; 1.67
39; 29; 17; 1.93
44; 14; 39; 1.98
34; 60; 0; 1.72
49; 18; 0; 1.84
55; 24; 0; 1.66
30; 38; 40; 2.02
39; 30; 5; 1.92
34; 61; 0; 1.71
55; 25; 0; 1.65
49; 19; 0; 1.83
44; 15; 36; 1.97
30; 39; 38; 2.01
55; 26; 0; 1.64
34; 62; 0; 1.7
39; 31; 1; 1.91
49; 20; 0; 1.82
44; 16; 36; 1.96
55; 27; 0; 1.63
34; 63; 0; 1.69
30; 40; 40; 2
39; 32; 0; 1.9
49; 21; 0; 1.81
55; 28; 0; 1.62
34; 64; 0; 1.68
44; 17; 25; 1.95
30; 41; 33; 1.99
39; 33; 0; 1.89
55; 29; 0; 1.61
49; 22; 0; 1.8
34; 65; 0; 1.67
44; 18; 19; 1.94
30; 42; 32; 1.98
39; 34; 0; 1.88
55; 30; 0; 1.6
34; 66; 0; 1.66
49; 23; 0; 1.79
35; 10; 40; 2.2
55; 31; 0; 1.59
44; 19; 20; 1.93
30; 43; 20; 1.97
39; 35; 0; 1.87
49; 24; 0; 1.78
35; 11; 40; 2.19
55; 32; 0; 1.58
35; 12; 40; 2.18
44; 20; 9; 1.92
39; 36; 0; 1.86
30; 44; 16; 1.96
49; 25; 0; 1.77
55; 33; 0; 1.57
35; 13; 40; 2.17
30; 45; 8; 1.95
39; 37; 0; 1.85
44; 21; 8; 1.91
49; 26; 0; 1.76
55; 34; 0; 1.56
35; 14; 40; 2.16
35; 15; 40; 2.15
30; 46; 4; 1.94
55; 35; 0; 1.55
39; 38; 0; 1.84
44; 22; 1; 1.9
49; 27; 0; 1.75
35; 16; 40; 2.14
55; 36; 0; 1.54
30; 47; 0; 1.93
49; 28; 0; 1.74
39; 39; 0; 1.83
44; 23; 0; 1.89
35; 17; 40; 2.13
55; 37; 0; 1.53
30; 48; 0; 1.92
35; 18; 40; 2.12
49; 29; 0; 1.73
39; 40; 0; 1.82
44; 24; 0; 1.88
55; 38; 0; 1.52
35; 19; 40; 2.11
30; 49; 0; 1.91
49; 30; 0; 1.72
39; 41; 0; 1.81
44; 25; 0; 1.87
35; 20; 40; 2.1
55; 39; 0; 1.51
30; 50; 0; 1.9
39; 42; 0; 1.8
35; 21; 40; 2.09
49; 31; 0; 1.71
44; 26; 0; 1.86
55; 40; 0; 1.5
30; 51; 0; 1.89
39; 43; 0; 1.79
35; 22; 40; 2.08
30; 52; 0; 1.88
55; 41; 0; 1.49
49; 32; 0; 1.7
44; 27; 0; 1.85
35; 23; 40; 2.07
39; 44; 0; 1.78
30; 53; 0; 1.87
55; 42; 0; 1.48
49; 33; 0; 1.69
44; 28; 0; 1.84
35; 24; 40; 2.06
39; 45; 0; 1.77
30; 54; 0; 1.86
55; 43; 0; 1.47
44; 29; 0; 1.83
49; 34; 0; 1.68
35; 25; 40; 2.05
39; 46; 0; 1.76
30; 55; 0; 1.85
55; 44; 0; 1.46
35; 26; 40; 2.04
44; 30; 0; 1.82
49; 35; 0; 1.67
55; 45; 0; 1.45
39; 47; 0; 1.75
30; 56; 0; 1.84
35; 27; 40; 2.03
30; 57; 0; 1.83
44; 31; 0; 1.81
39; 48; 0; 1.74
49; 36; 0; 1.66
35; 28; 40; 2.02
30; 58; 0; 1.82
39; 49; 0; 1.73
44; 32; 0; 1.8
49; 37; 0; 1.65
35; 29; 40; 2.01
30; 59; 0; 1.81
39; 50; 0; 1.72
44; 33; 0; 1.79
35; 30; 40; 2
49; 38; 0; 1.64
30; 60; 0; 1.8
39; 51; 0; 1.71
35; 31; 38; 1.99
44; 34; 0; 1.78
30; 61; 0; 1.79
49; 39; 0; 1.63
39; 52; 0; 1.7
35; 32; 35; 1.98
44; 35; 0; 1.77
30; 62; 0; 1.78
49; 40; 0; 1.62
39; 53; 0; 1.69
44; 36; 0; 1.76
35; 33; 30; 1.97
49; 41; 0; 1.61
30; 63; 0; 1.77
39; 54; 0; 1.68
44; 37; 0; 1.75
35; 34; 24; 1.96
49; 42; 0; 1.6
30; 64; 0; 1.76
39; 55; 0; 1.67
44; 38; 0; 1.74
49; 43; 0; 1.59
35; 35; 15; 1.95
30; 65; 0; 1.75
39; 56; 0; 1.66
44; 39; 0; 1.73
49; 44; 0; 1.58
35; 36; 13; 1.94
39; 57; 0; 1.65
30; 66; 0; 1.74
44; 40; 0; 1.72
49; 45; 0; 1.57
39; 58; 0; 1.64
35; 37; 5; 1.93
30; 67; 0; 1.73
49; 46; 0; 1.56
44; 41; 0; 1.71
39; 59; 0; 1.63
35; 38; 2; 1.92
30; 68; 0; 1.72
49; 47; 0; 1.55
44; 42; 0; 1.7
39; 60; 0; 1.62
35; 39; 0; 1.91
30; 69; 0; 1.71
49; 48; 0; 1.54
44; 43; 0; 1.69
39; 61; 0; 1.61
35; 40; 0; 1.9
30; 70; 0; 1.7
49; 49; 0; 1.53
44; 44; 0; 1.68
40; 0; 40; 2.2
49; 50; 0; 1.52
35; 41; 0; 1.89
40; 1; 40; 2.19
44; 45; 0; 1.67
49; 51; 0; 1.51
35; 42; 0; 1.88
40; 2; 40; 2.18
44; 46; 0; 1.66
50; 0; 30; 2
40; 3; 40; 2.17
44; 47; 0; 1.65
35; 43; 0; 1.87
50; 1; 27; 1.99
40; 4; 40; 2.16
44; 48; 0; 1.64
35; 44; 0; 1.86
50; 2; 24; 1.98
40; 5; 40; 2.15
44; 49; 0; 1.63
35; 45; 0; 1.85
50; 3; 24; 1.97
40; 6; 40; 2.14
44; 50; 0; 1.62
35; 46; 0; 1.84
40; 7; 40; 2.13
50; 4; 24; 1.96
44; 51; 0; 1.61
40; 8; 40; 2.12
50; 5; 16; 1.95
35; 47; 0; 1.83
44; 52; 0; 1.6
40; 9; 40; 2.11
50; 6; 13; 1.94
35; 48; 0; 1.82
44; 53; 0; 1.59
40; 10; 40; 2.1
50; 7; 9; 1.93
35; 49; 0; 1.81
44; 54; 0; 1.58
40; 11; 40; 2.09
35; 50; 0; 1.8
50; 8; 9; 1.92
40; 12; 40; 2.08
44; 55; 0; 1.57
35; 51; 0; 1.79
40; 13; 40; 2.07
50; 9; 5; 1.91
44; 56; 0; 1.56
35; 52; 0; 1.78
40; 14; 40; 2.06
50; 10; 2; 1.9
45; 0; 40; 2.1
35; 53; 0; 1.77
40; 15; 40; 2.05
50; 11; 0; 1.89
35; 54; 0; 1.76
40; 16; 40; 2.04
45; 1; 40; 2.09
50; 12; 0; 1.88
35; 55; 0; 1.75
40; 17; 40; 2.03
45; 2; 40; 2.08
50; 13; 0; 1.87
35; 56; 0; 1.74
40; 18; 39; 2.02
45; 3; 39; 2.07
50; 14; 0; 1.86
35; 57; 0; 1.73
40; 19; 40; 2.01
50; 15; 0; 1.85
35; 58; 0; 1.72
45; 4; 39; 2.06
40; 20; 40; 2
35; 59; 0; 1.71
50; 16; 0; 1.84
45; 5; 40; 2.05
40; 21; 40; 1.99
35; 60; 0; 1.7
50; 17; 0; 1.83
40; 22; 40; 1.98
45; 6; 40; 2.04
35; 61; 0; 1.69
50; 18; 0; 1.82
40; 23; 37; 1.97
35; 62; 0; 1.68
45; 7; 40; 2.03
50; 19; 0; 1.81
35; 63; 0; 1.67
40; 24; 31; 1.96
45; 8; 40; 2.02
50; 20; 0; 1.8
35; 64; 0; 1.66
40; 25; 30; 1.95
35; 65; 0; 1.65
50; 21; 0; 1.79
45; 9; 40; 2.01
40; 26; 20; 1.94
50; 22; 0; 1.78
45; 10; 40; 2
40; 27; 9; 1.93
50; 23; 0; 1.77
45; 11; 39; 1.99
40; 28; 6; 1.92
45; 12; 36; 1.98
50; 24; 0; 1.76
40; 29; 2; 1.91
40; 30; 1; 1.9
50; 25; 0; 1.75
45; 13; 37; 1.97
40; 31; 0; 1.89
50; 26; 0; 1.74
45; 14; 35; 1.96
40; 32; 0; 1.88
50; 27; 0; 1.73
45; 15; 37; 1.95
40; 33; 0; 1.87
50; 28; 0; 1.72
45; 16; 14; 1.94
40; 34; 0; 1.86
50; 29; 0; 1.71
45; 17; 10; 1.93
40; 35; 0; 1.85
50; 30; 0; 1.7
45; 18; 6; 1.92
40; 36; 0; 1.84
50; 31; 0; 1.69
45; 19; 5; 1.91
40; 37; 0; 1.83
50; 32; 0; 1.68
45; 20; 2; 1.9
40; 38; 0; 1.82
50; 33; 0; 1.67
45; 21; 0; 1.89
40; 39; 0; 1.81
40; 40; 0; 1.8
45; 22; 0; 1.88
50; 34; 0; 1.66
40; 41; 0; 1.79
45; 23; 0; 1.87
50; 35; 0; 1.65
40; 42; 0; 1.78
45; 24; 0; 1.86
50; 36; 0; 1.64
40; 43; 0; 1.77
45; 25; 0; 1.85
50; 37; 0; 1.63
40; 44; 0; 1.76
45; 26; 0; 1.84
50; 38; 0; 1.62
40; 45; 0; 1.75
45; 27; 0; 1.83
50; 39; 0; 1.61
40; 46; 0; 1.74
45; 28; 0; 1.82
50; 40; 0; 1.6
40; 47; 0; 1.73
50; 41; 0; 1.59
45; 29; 0; 1.81
40; 48; 0; 1.72
50; 42; 0; 1.58
45; 30; 0; 1.8
40; 49; 0; 1.71
50; 43; 0; 1.57
45; 31; 0; 1.79
40; 50; 0; 1.7
50; 44; 0; 1.56
45; 32; 0; 1.78
40; 51; 0; 1.69
50; 45; 0; 1.55
40; 52; 0; 1.68
45; 33; 0; 1.77
50; 46; 0; 1.54
40; 53; 0; 1.67
45; 34; 0; 1.76
50; 47; 0; 1.53
40; 54; 0; 1.66
45; 35; 0; 1.75
50; 48; 0; 1.52
40; 55; 0; 1.65
45; 36; 0; 1.74
50; 49; 0; 1.51
40; 56; 0; 1.64
50; 50; 0; 1.5
45; 37; 0; 1.73
40; 57; 0; 1.63
45; 38; 0; 1.72
40; 58; 0; 1.62
40; 59; 0; 1.61
45; 39; 0; 1.71
40; 60; 0; 1.6
45; 40; 0; 1.7
45; 41; 0; 1.69
45; 42; 0; 1.68
45; 43; 0; 1.67
45; 44; 0; 1.66
45; 45; 0; 1.65
45; 46; 0; 1.64
45; 47; 0; 1.63
45; 48; 0; 1.62
45; 49; 0; 1.61
45; 50; 0; 1.6
45; 51; 0; 1.59
45; 52; 0; 1.58
45; 53; 0; 1.57
45; 54; 0; 1.56
45; 55; 0; 1.55
