perc1;perc2;succ
50; 40; 0
50; 41; 0
50; 42; 0
50; 43; 0
50; 44; 0
50; 45; 0
50; 46; 0
50; 47; 0
50; 48; 0
50; 49; 0
50; 50; 0
51; 0; 0
51; 1; 0
51; 2; 0
51; 3; 0
51; 4; 0
51; 5; 0
51; 6; 0
51; 7; 0
51; 8; 0
51; 9; 0
51; 10; 0
51; 11; 0
51; 12; 0
51; 13; 0
51; 14; 0
51; 15; 0
51; 16; 0
51; 17; 0
51; 18; 0
51; 19; 0
51; 20; 0
51; 21; 0
51; 22; 0
51; 23; 0
51; 24; 0
51; 25; 0
51; 26; 0
51; 27; 0
51; 28; 0
51; 29; 0
51; 30; 0
51; 31; 0
51; 32; 0
51; 33; 0
51; 34; 0
51; 35; 0
51; 36; 0
51; 37; 0
51; 38; 0
51; 39; 0
51; 40; 0
51; 41; 0
51; 42; 0
51; 43; 0
51; 44; 0
51; 45; 0
51; 46; 0
51; 47; 0
51; 48; 0
51; 49; 0
52; 0; 0
52; 1; 0
52; 2; 0
52; 3; 0
52; 4; 0
52; 5; 0
52; 6; 0
52; 7; 0
52; 8; 0
52; 9; 0
52; 10; 0
52; 11; 0
52; 12; 0
52; 13; 0
52; 14; 0
52; 15; 0
52; 16; 0
52; 17; 0
52; 18; 0
52; 19; 0
52; 20; 0
52; 21; 0
52; 22; 0
52; 23; 0
52; 24; 0
52; 25; 0
52; 26; 0
52; 27; 0
52; 28; 0
52; 29; 0
52; 30; 0
52; 31; 0
52; 32; 0
52; 33; 0
52; 34; 0
52; 35; 0
52; 36; 0
52; 37; 0
52; 38; 0
52; 39; 0
52; 40; 0
52; 41; 0
52; 42; 0
52; 43; 0
52; 44; 0
52; 45; 0
52; 46; 0
52; 47; 0
52; 48; 0
53; 0; 0
53; 1; 0
53; 2; 0
53; 3; 0
53; 4; 0
53; 5; 0
53; 6; 0
53; 7; 0
53; 8; 0
53; 9; 0
53; 10; 0
53; 11; 0
53; 12; 0
53; 13; 0
53; 14; 0
53; 15; 0
53; 16; 0
53; 17; 0
53; 18; 0
53; 19; 0
53; 20; 0
53; 21; 0
53; 22; 0
53; 23; 0
53; 24; 0
53; 25; 0
53; 26; 0
53; 27; 0
53; 28; 0
53; 29; 0
53; 30; 0
53; 31; 0
53; 32; 0
53; 33; 0
53; 34; 0
53; 35; 0
53; 36; 0
53; 37; 0
53; 38; 0
53; 39; 0
53; 40; 0
53; 41; 0
53; 42; 0
53; 43; 0
53; 44; 0
53; 45; 0
53; 46; 0
53; 47; 0
54; 0; 0
54; 1; 0
54; 2; 0
54; 3; 0
54; 4; 0
54; 5; 0
54; 6; 0
54; 7; 0
54; 8; 0
54; 9; 0
54; 10; 0
54; 11; 0
54; 12; 0
54; 13; 0
54; 14; 0
54; 15; 0
54; 16; 0
54; 17; 0
54; 18; 0
54; 19; 0
54; 20; 0
54; 21; 0
54; 22; 0
54; 23; 0
54; 24; 0
54; 25; 0
54; 26; 0
54; 27; 0
54; 28; 0
54; 29; 0
54; 30; 0
54; 31; 0
54; 32; 0
54; 33; 0
54; 34; 0
54; 35; 0
54; 36; 0
54; 37; 0
54; 38; 0
54; 39; 0
54; 40; 0
54; 41; 0
54; 42; 0
54; 43; 0
54; 44; 0
54; 45; 0
54; 46; 0
55; 0; 0
55; 1; 0
55; 2; 0
55; 3; 0
55; 4; 0
55; 5; 0
55; 6; 0
55; 7; 0
55; 8; 0
55; 9; 0
55; 10; 0
55; 11; 0
55; 12; 0
55; 13; 0
55; 14; 0
55; 15; 0
55; 16; 0
55; 17; 0
55; 18; 0
55; 19; 0
55; 20; 0
55; 21; 0
55; 22; 0
55; 23; 0
55; 24; 0
55; 25; 0
55; 26; 0
55; 27; 0
55; 28; 0
55; 29; 0
55; 30; 0
55; 31; 0
55; 32; 0
55; 33; 0
55; 34; 0
55; 35; 0
55; 36; 0
55; 37; 0
55; 38; 0
55; 39; 0
55; 40; 0
55; 41; 0
55; 42; 0
55; 43; 0
55; 44; 0
55; 45; 0
56; 0; 0
56; 1; 0
56; 2; 0
56; 3; 0
56; 4; 0
56; 5; 0
56; 6; 0
56; 7; 0
56; 8; 0
56; 9; 0
56; 10; 0
56; 11; 0
56; 12; 0
56; 13; 0
56; 14; 0
56; 15; 0
56; 16; 0
56; 17; 0
56; 18; 0
56; 19; 0
56; 20; 0
56; 21; 0
56; 22; 0
56; 23; 0
56; 24; 0
56; 25; 0
56; 26; 0
56; 27; 0
56; 28; 0
56; 29; 0
56; 30; 0
56; 31; 0
56; 32; 0
56; 33; 0
56; 34; 0
56; 35; 0
56; 36; 0
56; 37; 0
56; 38; 0
56; 39; 0
56; 40; 0
56; 41; 0
56; 42; 0
56; 43; 0
56; 44; 0
57; 0; 0
57; 1; 0
57; 2; 0
57; 3; 0
57; 4; 0
57; 5; 0
57; 6; 0
57; 7; 0
57; 8; 0
57; 9; 0
57; 10; 0
57; 11; 0
57; 12; 0
57; 13; 0
57; 14; 0
57; 15; 0
57; 16; 0
57; 17; 0
57; 18; 0
57; 19; 0
57; 20; 0
57; 21; 0
57; 22; 0
57; 23; 0
57; 24; 0
57; 25; 0
57; 26; 0
57; 27; 0
57; 28; 0
57; 29; 0
57; 30; 0
57; 31; 0
57; 32; 0
57; 33; 0
57; 34; 0
57; 35; 0
57; 36; 0
57; 37; 0
57; 38; 0
57; 39; 0
57; 40; 0
57; 41; 0
57; 42; 0
57; 43; 0
58; 0; 0
58; 1; 0
58; 2; 0
58; 3; 0
58; 4; 0
58; 5; 0
58; 6; 0
58; 7; 0
58; 8; 0
58; 9; 0
58; 10; 0
58; 11; 0
58; 12; 0
58; 13; 0
58; 14; 0
58; 15; 0
58; 16; 0
58; 17; 0
58; 18; 0
58; 19; 0
58; 20; 0
58; 21; 0
58; 22; 0
58; 23; 0
58; 24; 0
58; 25; 0
58; 26; 0
58; 27; 0
58; 28; 0
58; 29; 0
58; 30; 0
58; 31; 0
58; 32; 0
58; 33; 0
58; 34; 0
58; 35; 0
58; 36; 0
58; 37; 0
58; 38; 0
58; 39; 0
58; 40; 0
58; 41; 0
58; 42; 0
59; 0; 0
59; 1; 0
59; 2; 0
59; 3; 0
59; 4; 0
59; 5; 0
59; 6; 0
59; 7; 0
59; 8; 0
59; 9; 0
59; 10; 0
59; 11; 0
59; 12; 0
59; 13; 0
59; 14; 0
59; 15; 0
59; 16; 0
59; 17; 0
59; 18; 0
59; 19; 0
59; 20; 0
59; 21; 0
59; 22; 0
59; 23; 0
59; 24; 0
59; 25; 0
59; 26; 0
59; 27; 0
59; 28; 0
59; 29; 0
59; 30; 0
59; 31; 0
59; 32; 0
59; 33; 0
59; 34; 0
59; 35; 0
59; 36; 0
59; 37; 0
59; 38; 0
59; 39; 0
59; 40; 0
59; 41; 0
60; 0; 0
60; 1; 0
60; 2; 0
60; 3; 0
60; 4; 0
60; 5; 0
60; 6; 0
60; 7; 0
60; 8; 0
60; 9; 0
60; 10; 0
60; 11; 0
60; 12; 0
60; 13; 0
60; 14; 0
60; 15; 0
60; 16; 0
60; 17; 0
60; 18; 0
60; 19; 0
60; 20; 0
60; 21; 0
60; 22; 0
60; 23; 0
60; 24; 0
60; 25; 0
60; 26; 0
60; 27; 0
60; 28; 0
60; 29; 0
60; 30; 0
60; 31; 0
60; 32; 0
60; 33; 0
60; 34; 0
60; 35; 0
60; 36; 0
60; 37; 0
60; 38; 0
60; 39; 0
60; 40; 0
61; 0; 0
61; 1; 0
61; 2; 0
61; 3; 0
61; 4; 0
61; 5; 0
61; 6; 0
61; 7; 0
61; 8; 0
61; 9; 0
61; 10; 0
61; 11; 0
61; 12; 0
61; 13; 0
61; 14; 0
61; 15; 0
61; 16; 0
61; 17; 0
61; 18; 0
61; 19; 0
61; 20; 0
61; 21; 0
61; 22; 0
61; 23; 0
61; 24; 0
61; 25; 0
61; 26; 0
61; 27; 0
61; 28; 0
61; 29; 0
61; 30; 0
61; 31; 0
61; 32; 0
61; 33; 0
61; 34; 0
61; 35; 0
61; 36; 0
61; 37; 0
61; 38; 0
61; 39; 0
62; 0; 0
62; 1; 0
62; 2; 0
62; 3; 0
62; 4; 0
62; 5; 0
62; 6; 0
62; 7; 0
62; 8; 0
62; 9; 0
62; 10; 0
62; 11; 0
62; 12; 0
62; 13; 0
62; 14; 0
62; 15; 0
62; 16; 0
62; 17; 0
62; 18; 0
62; 19; 0
62; 20; 0
62; 21; 0
62; 22; 0
62; 23; 0
62; 24; 0
62; 25; 0
62; 26; 0
62; 27; 0
62; 28; 0
62; 29; 0
62; 30; 0
62; 31; 0
62; 32; 0
62; 33; 0
62; 34; 0
62; 35; 0
62; 36; 0
62; 37; 0
62; 38; 0
63; 0; 0
63; 1; 0
63; 2; 0
63; 3; 0
63; 4; 0
63; 5; 0
63; 6; 0
63; 7; 0
63; 8; 0
63; 9; 0
63; 10; 0
63; 11; 0
63; 12; 0
63; 13; 0
63; 14; 0
63; 15; 0
63; 16; 0
63; 17; 0
63; 18; 0
63; 19; 0
63; 20; 0
63; 21; 0
63; 22; 0
63; 23; 0
63; 24; 0
63; 25; 0
63; 26; 0
63; 27; 0
63; 28; 0
63; 29; 0
63; 30; 0
63; 31; 0
63; 32; 0
63; 33; 0
63; 34; 0
63; 35; 0
63; 36; 0
63; 37; 0
64; 0; 0
64; 1; 0
64; 2; 0
64; 3; 0
64; 4; 0
64; 5; 0
64; 6; 0
64; 7; 0
64; 8; 0
64; 9; 0
64; 10; 0
64; 11; 0
64; 12; 0
64; 13; 0
64; 14; 0
64; 15; 0
64; 16; 0
64; 17; 0
64; 18; 0
64; 19; 0
64; 20; 0
64; 21; 0
64; 22; 0
64; 23; 0
64; 24; 0
64; 25; 0
64; 26; 0
64; 27; 0
64; 28; 0
64; 29; 0
64; 30; 0
64; 31; 0
64; 32; 0
64; 33; 0
64; 34; 0
64; 35; 0
64; 36; 0
65; 0; 0
65; 1; 0
65; 2; 0
65; 3; 0
65; 4; 0
65; 5; 0
65; 6; 0
65; 7; 0
65; 8; 0
65; 9; 0
65; 10; 0
65; 11; 0
65; 12; 0
65; 13; 0
65; 14; 0
65; 15; 0
65; 16; 0
65; 17; 0
65; 18; 0
65; 19; 0
65; 20; 0
65; 21; 0
65; 22; 0
65; 23; 0
65; 24; 0
65; 25; 0
65; 26; 0
65; 27; 0
65; 28; 0
65; 29; 0
65; 30; 0
65; 31; 0
65; 32; 0
65; 33; 0
65; 34; 0
65; 35; 0
66; 0; 0
66; 1; 0
66; 2; 0
66; 3; 0
66; 4; 0
66; 5; 0
66; 6; 0
66; 7; 0
66; 8; 0
66; 9; 0
66; 10; 0
66; 11; 0
66; 12; 0
66; 13; 0
66; 14; 0
66; 15; 0
66; 16; 0
66; 17; 0
66; 18; 0
66; 19; 0
66; 20; 0
66; 21; 0
66; 22; 0
66; 23; 0
66; 24; 0
66; 25; 0
66; 26; 0
66; 27; 0
66; 28; 0
66; 29; 0
66; 30; 0
66; 31; 0
66; 32; 0
66; 33; 0
66; 34; 0
67; 0; 0
67; 1; 0
67; 2; 0
67; 3; 0
67; 4; 0
67; 5; 0
67; 6; 0
67; 7; 0
67; 8; 0
67; 9; 0
67; 10; 0
67; 11; 0
67; 12; 0
67; 13; 0
67; 14; 0
67; 15; 0
67; 16; 0
67; 17; 0
67; 18; 0
67; 19; 0
67; 20; 0
67; 21; 0
67; 22; 0
67; 23; 0
67; 24; 0
67; 25; 0
67; 26; 0
67; 27; 0
67; 28; 0
67; 29; 0
67; 30; 0
67; 31; 0
67; 32; 0
67; 33; 0
68; 0; 0
68; 1; 0
68; 2; 0
68; 3; 0
68; 4; 0
68; 5; 0
68; 6; 0
68; 7; 0
68; 8; 0
68; 9; 0
68; 10; 0
68; 11; 0
68; 12; 0
68; 13; 0
68; 14; 0
68; 15; 0
68; 16; 0
68; 17; 0
68; 18; 0
68; 19; 0
68; 20; 0
68; 21; 0
68; 22; 0
68; 23; 0
68; 24; 0
68; 25; 0
68; 26; 0
68; 27; 0
68; 28; 0
68; 29; 0
68; 30; 0
68; 31; 0
68; 32; 0
69; 0; 0
69; 1; 0
69; 2; 0
69; 3; 0
69; 4; 0
69; 5; 0
69; 6; 0
69; 7; 0
69; 8; 0
69; 9; 0
69; 10; 0
69; 11; 0
69; 12; 0
69; 13; 0
69; 14; 0
69; 15; 0
69; 16; 0
69; 17; 0
69; 18; 0
69; 19; 0
69; 20; 0
69; 21; 0
69; 22; 0
69; 23; 0
69; 24; 0
69; 25; 0
69; 26; 0
69; 27; 0
69; 28; 0
69; 29; 0
69; 30; 0
69; 31; 0
70; 0; 0
70; 1; 0
70; 2; 0
70; 3; 0
70; 4; 0
70; 5; 0
70; 6; 0
70; 7; 0
70; 8; 0
70; 9; 0
70; 10; 0
70; 11; 0
70; 12; 0
70; 13; 0
70; 14; 0
70; 15; 0
70; 16; 0
70; 17; 0
70; 18; 0
70; 19; 0
70; 20; 0
70; 21; 0
70; 22; 0
70; 23; 0
70; 24; 0
70; 25; 0
70; 26; 0
70; 27; 0
70; 28; 0
70; 29; 0
70; 30; 0
71; 0; 0
71; 1; 0
71; 2; 0
71; 3; 0
71; 4; 0
71; 5; 0
71; 6; 0
71; 7; 0
71; 8; 0
71; 9; 0
71; 10; 0
71; 11; 0
71; 12; 0
71; 13; 0
71; 14; 0
71; 15; 0
71; 16; 0
71; 17; 0
71; 18; 0
71; 19; 0
71; 20; 0
71; 21; 0
71; 22; 0
71; 23; 0
71; 24; 0
71; 25; 0
71; 26; 0
71; 27; 0
71; 28; 0
71; 29; 0
72; 0; 0
72; 1; 0
72; 2; 0
72; 3; 0
72; 4; 0
72; 5; 0
72; 6; 0
72; 7; 0
72; 8; 0
72; 9; 0
72; 10; 0
72; 11; 0
72; 12; 0
72; 13; 0
72; 14; 0
72; 15; 0
72; 16; 0
72; 17; 0
72; 18; 0
72; 19; 0
72; 20; 0
72; 21; 0
72; 22; 0
72; 23; 0
72; 24; 0
72; 25; 0
72; 26; 0
72; 27; 0
72; 28; 0
73; 0; 0
73; 1; 0
73; 2; 0
73; 3; 0
73; 4; 0
73; 5; 0
73; 6; 0
73; 7; 0
73; 8; 0
73; 9; 0
73; 10; 0
73; 11; 0
73; 12; 0
73; 13; 0
73; 14; 0
73; 15; 0
73; 16; 0
73; 17; 0
73; 18; 0
73; 19; 0
73; 20; 0
73; 21; 0
73; 22; 0
73; 23; 0
73; 24; 0
73; 25; 0
73; 26; 0
73; 27; 0
74; 0; 0
74; 1; 0
74; 2; 0
74; 3; 0
74; 4; 0
74; 5; 0
74; 6; 0
74; 7; 0
74; 8; 0
74; 9; 0
74; 10; 0
74; 11; 0
74; 12; 0
74; 13; 0
74; 14; 0
74; 15; 0
74; 16; 0
74; 17; 0
74; 18; 0
74; 19; 0
74; 20; 0
74; 21; 0
74; 22; 0
74; 23; 0
74; 24; 0
74; 25; 0
74; 26; 0
75; 0; 0
75; 1; 0
75; 2; 0
75; 3; 0
75; 4; 0
75; 5; 0
75; 6; 0
75; 7; 0
75; 8; 0
75; 9; 0
75; 10; 0
75; 11; 0
75; 12; 0
75; 13; 0
75; 14; 0
75; 15; 0
75; 16; 0
75; 17; 0
75; 18; 0
75; 19; 0
75; 20; 0
75; 21; 0
75; 22; 0
75; 23; 0
75; 24; 0
75; 25; 0
76; 0; 0
76; 1; 0
76; 2; 0
76; 3; 0
76; 4; 0
76; 5; 0
76; 6; 0
76; 7; 0
76; 8; 0
76; 9; 0
76; 10; 0
76; 11; 0
76; 12; 0
76; 13; 0
76; 14; 0
76; 15; 0
76; 16; 0
76; 17; 0
76; 18; 0
76; 19; 0
76; 20; 0
76; 21; 0
76; 22; 0
76; 23; 0
76; 24; 0
77; 0; 0
77; 1; 0
77; 2; 0
77; 3; 0
77; 4; 0
77; 5; 0
77; 6; 0
77; 7; 0
77; 8; 0
77; 9; 0
77; 10; 0
77; 11; 0
77; 12; 0
77; 13; 0
77; 14; 0
77; 15; 0
77; 16; 0
77; 17; 0
77; 18; 0
77; 19; 0
77; 20; 0
77; 21; 0
77; 22; 0
77; 23; 0
78; 0; 0
78; 1; 0
78; 2; 0
78; 3; 0
78; 4; 0
78; 5; 0
78; 6; 0
78; 7; 0
78; 8; 0
78; 9; 0
78; 10; 0
78; 11; 0
78; 12; 0
78; 13; 0
78; 14; 0
78; 15; 0
78; 16; 0
78; 17; 0
78; 18; 0
78; 19; 0
78; 20; 0
78; 21; 0
78; 22; 0
79; 0; 0
79; 1; 0
79; 2; 0
79; 3; 0
79; 4; 0
79; 5; 0
79; 6; 0
79; 7; 0
79; 8; 0
79; 9; 0
79; 10; 0
79; 11; 0
79; 12; 0
79; 13; 0
79; 14; 0
79; 15; 0
79; 16; 0
79; 17; 0
79; 18; 0
79; 19; 0
79; 20; 0
79; 21; 0
80; 0; 0
80; 1; 0
80; 2; 0
80; 3; 0
80; 4; 0
80; 5; 0
80; 6; 0
80; 7; 0
80; 8; 0
80; 9; 0
80; 10; 0
80; 11; 0
80; 12; 0
80; 13; 0
80; 14; 0
80; 15; 0
80; 16; 0
80; 17; 0
80; 18; 0
80; 19; 0
80; 20; 0
81; 0; 0
81; 1; 0
81; 2; 0
81; 3; 0
81; 4; 0
81; 5; 0
81; 6; 0
81; 7; 0
81; 8; 0
81; 9; 0
81; 10; 0
81; 11; 0
81; 12; 0
81; 13; 0
81; 14; 0
81; 15; 0
81; 16; 0
81; 17; 0
81; 18; 0
81; 19; 0
82; 0; 0
82; 1; 0
82; 2; 0
82; 3; 0
82; 4; 0
82; 5; 0
82; 6; 0
82; 7; 0
82; 8; 0
82; 9; 0
82; 10; 0
82; 11; 0
82; 12; 0
82; 13; 0
82; 14; 0
82; 15; 0
82; 16; 0
82; 17; 0
82; 18; 0
83; 0; 0
83; 1; 0
83; 2; 0
83; 3; 0
83; 4; 0
83; 5; 0
83; 6; 0
83; 7; 0
83; 8; 0
83; 9; 0
83; 10; 0
83; 11; 0
83; 12; 0
83; 13; 0
83; 14; 0
83; 15; 0
83; 16; 0
83; 17; 0
84; 0; 0
84; 1; 0
84; 2; 0
84; 3; 0
84; 4; 0
84; 5; 0
84; 6; 0
84; 7; 0
84; 8; 0
84; 9; 0
84; 10; 0
84; 11; 0
84; 12; 0
84; 13; 0
84; 14; 0
84; 15; 0
84; 16; 0
85; 0; 0
85; 1; 0
85; 2; 0
85; 3; 0
85; 4; 0
85; 5; 0
85; 6; 0
85; 7; 0
85; 8; 0
85; 9; 0
85; 10; 0
85; 11; 0
85; 12; 0
85; 13; 0
85; 14; 0
85; 15; 0
86; 0; 0
86; 1; 0
86; 2; 0
86; 3; 0
86; 4; 0
86; 5; 0
86; 6; 0
86; 7; 0
86; 8; 0
86; 9; 0
86; 10; 0
86; 11; 0
86; 12; 0
86; 13; 0
86; 14; 0
87; 0; 0
87; 1; 0
87; 2; 0
87; 3; 0
87; 4; 0
87; 5; 0
87; 6; 0
87; 7; 0
87; 8; 0
87; 9; 0
87; 10; 0
87; 11; 0
87; 12; 0
87; 13; 0
88; 0; 0
88; 1; 0
88; 2; 0
88; 3; 0
88; 4; 0
88; 5; 0
88; 6; 0
88; 7; 0
88; 8; 0
88; 9; 0
88; 10; 0
88; 11; 0
88; 12; 0
89; 0; 0
89; 1; 0
89; 2; 0
89; 3; 0
89; 4; 0
89; 5; 0
89; 6; 0
89; 7; 0
89; 8; 0
89; 9; 0
89; 10; 0
89; 11; 0
90; 0; 0
90; 1; 0
90; 2; 0
90; 3; 0
90; 4; 0
90; 5; 0
90; 6; 0
90; 7; 0
90; 8; 0
90; 9; 0
90; 10; 0
91; 0; 0
91; 1; 0
91; 2; 0
91; 3; 0
91; 4; 0
91; 5; 0
91; 6; 0
91; 7; 0
91; 8; 0
91; 9; 0
92; 0; 0
92; 1; 0
92; 2; 0
92; 3; 0
92; 4; 0
92; 5; 0
92; 6; 0
92; 7; 0
92; 8; 0
93; 0; 0
93; 1; 0
93; 2; 0
93; 3; 0
93; 4; 0
93; 5; 0
93; 6; 0
93; 7; 0
94; 0; 0
94; 1; 0
94; 2; 0
94; 3; 0
94; 4; 0
94; 5; 0
94; 6; 0
95; 0; 0
95; 1; 0
95; 2; 0
95; 3; 0
95; 4; 0
95; 5; 0
96; 0; 0
96; 1; 0
96; 2; 0
96; 3; 0
96; 4; 0
97; 0; 0
97; 1; 0
97; 2; 0
97; 3; 0
98; 0; 0
98; 1; 0
98; 2; 0
99; 0; 0
99; 1; 0
100; 0; 0
